STEP;C11;NHQ;NP;OCB;OCC;OCH;OCN;ONC;TOTAL
0;3338.927001953125;5873.40283203125;0.0;3303.96923828125;15544.998046875;1780.6646728515625;7575.69482421875;39846.98828125;77264.40625
1;3355.0458984375;5373.1328125;0.0;3048.998291015625;15458.3115234375;2013.287109375;7359.2587890625;37374.60546875;73982.3828125
2;3218.081298828125;5491.9814453125;0.0;2923.47705078125;15438.8369140625;1864.6790771484375;7054.59033203125;38507.3203125;74498.890625
3;3056.681884765625;5313.81396484375;0.0;2942.0751953125;15434.4365234375;1661.433837890625;6988.728515625;39061.45703125;74458.34375
4;3281.626708984375;4953.37060546875;0.2353329360485077;3156.09716796875;15324.7265625;1761.4920654296875;7362.37939453125;39841.69921875;75681.4296875
5;3289.9248046875;4883.4111328125;0.0;2772.846923828125;15382.998046875;1873.1624755859375;7824.4462890625;39974.66015625;76001.2265625
6;3305.898681640625;5050.1376953125;0.0;2883.17822265625;15311.56640625;2114.70556640625;7404.54736328125;40317.58984375;76387.5078125
7;3433.500732421875;4931.24658203125;0.0;2967.387451171875;14962.9970703125;2097.478515625;7079.94140625;39287.05078125;74759.3515625
8;3455.487548828125;4830.98095703125;0.0;2762.73095703125;15293.857421875;2015.8662109375;7333.4052734375;39565.03125;75257.1875
9;2880.45947265625;4387.29833984375;0.0;3020.881103515625;15076.9814453125;1908.424560546875;6990.17724609375;37746.0625;72009.984375
10;2788.48095703125;4147.1123046875;0.0;2593.498291015625;16138.029296875;1900.837890625;7355.0888671875;38418.80859375;73341.4609375
11;2876.900146484375;4320.45947265625;0.7059987783432007;2755.1044921875;15141.09375;1787.9554443359375;7217.99951171875;39228.828125;73328.78125
12;2848.701416015625;4269.74072265625;0.0;2830.151123046875;15667.3251953125;1755.9766845703125;7459.56982421875;39710.49609375;74541.7578125
13;2856.416748046875;4010.798828125;0.0;2795.123779296875;15501.0107421875;1786.330322265625;6837.119140625;39967.828125;73754.3203125
14;2738.637939453125;3786.417724609375;0.0;3092.704345703125;15147.3583984375;1779.0687255859375;7445.30224609375;40007.55078125;73996.7890625
15;2824.5048828125;3648.6298828125;0.0;3114.8583984375;15982.1708984375;1758.58935546875;7701.64111328125;40766.7890625;75797.1875
16;2596.22802734375;3603.9208984375;0.2353329360485077;2945.7802734375;16019.6376953125;1912.0726318359375;7883.85693359375;40283.68359375;75245.2421875
17;2790.63427734375;3796.759765625;0.0;2717.09130859375;15943.9599609375;1747.9888916015625;7532.130859375;40062.39453125;74590.7890625
18;2707.266357421875;4299.41259765625;0.0;2764.3330078125;15713.87109375;1740.114501953125;7262.5087890625;40456.93359375;74944.046875
19;2596.268798828125;4109.6259765625;0.0;2745.47509765625;15108.4228515625;1783.14306640625;6973.69140625;39427.35546875;72743.765625
20;2592.506103515625;3807.733154296875;0.0;2849.827392578125;15099.1748046875;1571.71923828125;7089.34521484375;40556.70703125;73566.8359375
21;2481.436767578125;3645.671142578125;0.0;2616.705810546875;14690.703125;1486.7197265625;7159.3896484375;38939.82421875;71020.0625
22;2684.5595703125;3442.688232421875;0.0;2927.45556640625;14583.4736328125;1796.808349609375;7091.82275390625;40130.7265625;72657.28125
23;2650.297119140625;3562.779296875;0.0;3027.971923828125;15080.9072265625;1449.3599853515625;7474.9228515625;40345.08203125;73591.3203125
24;2363.72412109375;3117.38525390625;0.0;2936.45361328125;15106.9638671875;1461.1280517578125;7241.0849609375;40187.90625;72414.390625
25;2765.491455078125;3237.2998046875;0.2353329360485077;3085.45068359375;15041.9697265625;1623.5283203125;7375.0849609375;41257.75;74386.4921875
26;2356.7958984375;3537.690673828125;0.0;2676.427734375;15229.8740234375;1504.8358154296875;7246.11279296875;39700.94921875;72252.34375
27;2681.35205078125;3621.96630859375;0.0;2693.0576171875;15052.3408203125;1547.9957275390625;7386.513671875;40292.35546875;73275.4609375
28;2579.581298828125;3568.009033203125;0.0;2478.428466796875;14574.83984375;1467.5516357421875;7482.33349609375;39720.98046875;71871.2109375
29;2523.717529296875;3044.788818359375;0.0;2694.80322265625;14329.6962890625;1502.1903076171875;7134.49462890625;40044.74609375;71273.8828125
30;2547.355224609375;3361.005615234375;0.0;2590.537841796875;14993.685546875;1417.107177734375;7649.673828125;40399.55078125;72958.78125
31;2491.4501953125;3091.03173828125;0.2353329360485077;2764.294677734375;15132.865234375;1279.446044921875;7430.99658203125;40351.58203125;72541.6171875
32;2368.297119140625;2986.704833984375;0.0;2819.7587890625;15139.0205078125;1544.7169189453125;7075.84814453125;40770.96875;72705.375
33;2369.11083984375;3322.919189453125;0.0;3104.94287109375;14488.3984375;1527.054443359375;7317.55224609375;40984.61328125;73114.3984375
34;2448.959716796875;3026.1103515625;0.0;2831.00439453125;14775.615234375;1332.69873046875;7895.9033203125;40922.98046875;73233.171875
35;2300.91162109375;2992.61376953125;0.0;2888.133544921875;15164.8623046875;1385.052978515625;7413.38330078125;41085.51953125;73230.3515625
36;2319.2490234375;3027.802978515625;1.8826634883880615;2827.024169921875;14957.29296875;1208.8837890625;7392.56494140625;40786.75390625;72521.1015625
37;2491.232177734375;3158.42578125;0.0;3099.3984375;15597.8935546875;1483.4498291015625;7652.24462890625;42482.82421875;75965.5234375
38;2232.65673828125;3186.630859375;0.0;3027.55810546875;15036.875;1329.183349609375;7550.544921875;40802.92578125;73166.078125
39;2841.769287109375;3167.348388671875;0.0;2890.87890625;16029.6513671875;1209.256591796875;7659.5185546875;40875.5625;74673.6875
40;2612.475830078125;3054.592529296875;0.0;2366.1767578125;14488.0283203125;1231.8603515625;7526.42236328125;38532.80859375;69812.0546875
41;2489.9697265625;2833.1103515625;0.0;2728.482421875;15190.306640625;1217.447021484375;7750.53564453125;39819.92578125;72029.5546875
42;2389.19140625;3016.966064453125;0.0;2880.010009765625;14940.16796875;1287.032470703125;7547.67919921875;40505.828125;72566.9140625
43;2286.685791015625;2988.650146484375;0.0;2973.945556640625;15022.833984375;1176.4981689453125;7503.1904296875;40516.6484375;72468.0390625
44;2504.067138671875;2958.384765625;0.0;2820.084716796875;15453.4287109375;1254.9063720703125;7736.04296875;39953.171875;72679.921875
45;2320.164794921875;3106.751708984375;0.0;2762.7841796875;15401.9326171875;1445.4105224609375;7418.6962890625;41203.14453125;73658.453125
46;2431.039794921875;3373.518310546875;0.0;2622.603759765625;15005.5927734375;1182.687255859375;8034.87646484375;40872.12890625;73522.484375
47;2354.757568359375;3203.245849609375;0.0;2994.527587890625;14750.380859375;1311.157958984375;7566.22900390625;41976.2578125;74156.390625
48;2306.702392578125;3442.441162109375;0.0;2886.840087890625;15374.56640625;1183.1177978515625;7678.1513671875;40922.71875;73794.1640625
49;2193.423828125;3237.3720703125;0.0;2754.557373046875;14945.8037109375;1390.9974365234375;7345.0390625;41272.42578125;73139.28125
50;2169.379638671875;3126.16552734375;0.0;2831.3427734375;15002.18359375;1308.2034912109375;7301.134765625;40858.0703125;72596.171875
51;2085.360595703125;3371.9453125;0.0;2728.06982421875;15560.806640625;1318.3626708984375;7273.673828125;40366.95703125;72704.890625
52;2428.056396484375;3364.157470703125;0.4706658720970154;2966.587646484375;14662.1953125;1178.7701416015625;7507.80029296875;39993.984375;72101.671875
53;2295.2412109375;3437.457275390625;0.0;2982.802001953125;15568.2841796875;1226.4443359375;7782.115234375;40983.15625;74275.4375
54;2175.36083984375;3247.23828125;0.0;2810.64599609375;15203.78125;1170.9105224609375;7644.5400390625;40113.5390625;72365.6875
55;2264.448486328125;3280.716064453125;0.0;3045.4326171875;15384.7724609375;1337.8870849609375;7835.353515625;40254.6484375;73402.9375
56;2319.3173828125;3569.795166015625;0.0;2740.58837890625;14901.396484375;1376.2786865234375;7973.82666015625;40698.0;73578.9140625
57;2254.755126953125;3082.54345703125;0.0;3023.388427734375;15230.048828125;1228.6658935546875;7737.92333984375;40798.1953125;73355.1640625
58;2214.042236328125;3193.6845703125;0.7059987783432007;2816.43212890625;15431.1083984375;1228.3189697265625;7924.158203125;39923.3984375;72731.546875
59;2308.639892578125;2851.422607421875;0.0;2645.473388671875;15566.552734375;1152.7264404296875;7471.35302734375;41051.40625;73047.484375
60;2334.98095703125;3041.281005859375;0.0;2968.003662109375;15632.525390625;1204.46240234375;7715.8818359375;40199.0234375;73096.0390625
61;1966.3262939453125;3200.409423828125;0.0;3024.126953125;15342.5634765625;1136.1573486328125;7438.16259765625;40547.1875;72654.5625
62;2110.748779296875;3238.38134765625;0.4706658720970154;3015.91162109375;14861.0830078125;1146.30908203125;7343.50927734375;39891.953125;71608.40625
63;2080.88671875;2832.07861328125;0.0;2743.144775390625;15460.8564453125;1018.4580688476563;7147.11865234375;40256.40234375;71538.609375
64;2056.920166015625;2694.22021484375;0.0;2768.897705078125;15228.5537109375;1112.7276611328125;7173.80078125;40279.33984375;71313.9296875
65;2131.71533203125;2918.41748046875;0.0;2750.117431640625;14955.1484375;1209.3165283203125;7529.38525390625;41014.6015625;72508.34375
66;2207.052490234375;2813.375244140625;0.0;2871.927978515625;15198.3427734375;1226.9022216796875;7359.27685546875;39596.9140625;71273.8203125
67;2024.1641845703125;2843.227783203125;0.0;2981.772705078125;14571.7265625;1163.7286376953125;7239.7392578125;41275.046875;72099.0234375
68;2277.87744140625;2533.73681640625;0.0;2929.81005859375;15042.2509765625;1238.7247314453125;7806.56982421875;40628.12890625;72456.84375
69;2431.23583984375;2570.648193359375;0.0;3111.571044921875;15982.2890625;1124.693115234375;7445.12451171875;40986.5234375;73651.8984375
70;2327.873046875;2740.2919921875;0.0;3184.124755859375;15081.255859375;1093.0079345703125;7386.52294921875;40461.5234375;72274.453125
71;2393.81396484375;2735.07568359375;0.0;3006.268310546875;16396.2421875;1244.364013671875;7705.1611328125;39965.64453125;73445.9453125
72;2684.6279296875;2862.0830078125;0.2353329360485077;3229.298095703125;16572.50390625;1183.985595703125;7896.0703125;41109.4140625;75537.8515625
73;2481.922119140625;2883.5478515625;0.0;3363.823974609375;15581.9599609375;1237.8697509765625;7616.9404296875;41720.4609375;74886.3515625
74;2278.390869140625;2755.137451171875;0.0;3035.460205078125;15885.115234375;1105.535400390625;7533.92041015625;40820.02734375;73413.4296875
75;2406.864013671875;2747.978271484375;0.0;2971.433837890625;15900.8515625;1091.0657958984375;7943.66357421875;41094.25;74156.0078125
76;2456.919189453125;2767.66650390625;0.0;3081.997802734375;16258.9853515625;1169.14111328125;7370.9541015625;40435.27734375;73540.78125
77;2558.20263671875;3001.311767578125;0.0;3097.229736328125;15178.4072265625;1402.79052734375;7271.361328125;40882.78125;73391.859375
78;2182.1162109375;3088.6806640625;0.0;2911.3603515625;15889.4931640625;1186.7158203125;7599.5859375;40728.5859375;73586.203125
79;2408.142578125;3057.17919921875;0.2353329360485077;3137.850341796875;15626.0224609375;1228.3970947265625;7608.49951171875;40699.2890625;73765.5625
80;2198.222900390625;3055.7841796875;0.0;3113.226318359375;15492.5146484375;1115.6710205078125;7642.6337890625;41351.75390625;73969.5234375
81;2303.4404296875;2804.55419921875;0.0;2592.456787109375;14653.7275390625;1246.092529296875;7688.990234375;40299.0546875;71588.25
82;2221.71826171875;3067.398681640625;0.0;2956.69775390625;15397.23828125;1339.4163818359375;7644.42333984375;40138.2421875;72765.0546875
83;2188.28857421875;2885.38720703125;0.0;3149.712158203125;15863.591796875;1287.9967041015625;7907.1591796875;41608.0546875;74890.0234375
84;2199.677490234375;3127.0888671875;0.0;3160.653076171875;15741.51953125;1287.9014892578125;7909.3037109375;41340.765625;74766.6796875
85;2230.335205078125;2828.351806640625;0.0;3403.994140625;14938.890625;1278.94580078125;7508.2646484375;41431.171875;73619.5546875
86;2261.497314453125;2670.31396484375;0.2353329360485077;2973.83837890625;14843.005859375;1368.9556884765625;8018.70751953125;40475.546875;72611.7578125
87;2428.068603515625;2766.41943359375;0.2353329360485077;3169.97119140625;15293.623046875;1204.26220703125;8093.87939453125;41074.9296875;74031.171875
88;2512.463134765625;2891.28369140625;0.2353329360485077;3207.7568359375;15639.798828125;1413.4940185546875;7543.81396484375;40751.2265625;73959.9453125
89;2231.022705078125;2596.5302734375;0.0;3421.456298828125;15626.294921875;1154.358642578125;7987.2626953125;41643.2109375;74660.015625
90;1996.1669921875;2728.840087890625;0.0;3261.4814453125;15125.703125;1049.3875732421875;7371.28173828125;39795.73046875;71328.296875
91;2174.993896484375;2639.031982421875;0.0;3275.3388671875;15623.3779296875;1021.3051147460938;7710.23095703125;40167.7578125;72611.6640625
92;2260.456298828125;2725.238037109375;0.0;3330.46337890625;15617.4921875;1060.1988525390625;7937.7255859375;40954.92578125;73886.34375
93;2106.128662109375;2695.8037109375;0.0;3343.668212890625;15180.6806640625;982.3240356445313;7991.39208984375;41653.8828125;73953.6328125
94;2380.573486328125;2619.227294921875;0.2353329360485077;3268.87255859375;15425.9736328125;1147.8302001953125;7738.89990234375;41600.5625;74182.03125
95;2343.02978515625;2625.481201171875;0.0;3131.63330078125;15691.212890625;1147.75537109375;7794.69287109375;40348.86328125;73082.3984375
96;2096.004638671875;2547.861083984375;0.2353329360485077;3130.640625;15550.431640625;1054.6383056640625;8139.69189453125;40954.38671875;73473.78125
97;2251.2294921875;2516.0986328125;0.2353329360485077;3023.061767578125;15697.1875;979.9058837890625;8141.53173828125;41349.0859375;73958.0546875
98;2236.931396484375;2740.53369140625;0.9413317441940308;3180.196533203125;15305.04296875;1180.8526611328125;7864.30859375;40738.14453125;73246.71875
99;2157.050537109375;2465.60595703125;0.0;3231.945556640625;16125.24609375;1308.3529052734375;8098.6337890625;40841.70703125;74228.0625
100;1984.850341796875;2695.641845703125;0.0;3345.17236328125;16172.6005859375;1222.024169921875;7724.5048828125;40882.0078125;74026.6328125
101;2134.607421875;2845.21044921875;0.0;3115.11474609375;15728.7861328125;1226.64599609375;7928.435546875;39880.78515625;72859.3828125
102;2069.672119140625;2837.02392578125;0.0;3151.794677734375;15720.4267578125;1113.4554443359375;8188.7646484375;40387.03515625;73468.2265625
103;2323.455078125;3026.79150390625;0.0;3151.5771484375;15590.533203125;1193.3504638671875;7970.93603515625;41280.5546875;74536.9140625
104;2262.189453125;2715.93798828125;0.0;2880.18310546875;16018.6201171875;1181.8511962890625;7336.59814453125;40646.1953125;73041.4140625
105;2415.883544921875;2917.78955078125;0.2353329360485077;3028.71728515625;15452.537109375;1088.3629150390625;7895.31591796875;39315.953125;72114.3125
106;2279.09912109375;3129.342529296875;0.2353329360485077;3064.764892578125;16258.8955078125;1041.261962890625;7873.54931640625;42143.12890625;75790.3203125
107;2180.42822265625;3002.927978515625;0.0;2984.0693359375;15966.6875;1136.6287841796875;7660.96533203125;40104.88671875;73036.2890625
108;2332.993896484375;2997.739013671875;0.0;3162.67236328125;16669.7265625;1153.3560791015625;7923.34228515625;41161.98046875;75401.4375
109;2366.8095703125;2941.969482421875;0.0;2995.055908203125;16349.44921875;1176.8360595703125;7843.8798828125;40337.0546875;74010.8515625
110;2100.34814453125;3072.40771484375;0.0;2780.00146484375;15516.404296875;1137.7076416015625;7711.98046875;41006.2109375;73324.6875
111;2158.70849609375;2655.364013671875;0.0;3418.132568359375;15780.095703125;1258.8909912109375;7939.7177734375;41769.8828125;74980.671875
112;2091.80322265625;2817.013671875;0.0;3230.913818359375;15477.7626953125;1197.2198486328125;7664.376953125;40498.92578125;72977.65625
113;2403.764892578125;2868.07080078125;0.0;3333.885498046875;15961.5048828125;1028.6177978515625;8458.3720703125;41791.0390625;75845.1015625
114;2241.932373046875;2852.739501953125;1.1766647100448608;3132.296630859375;16414.1328125;1179.6112060546875;7578.916015625;41624.171875;75024.8671875
115;2280.0703125;2769.42431640625;0.2353329360485077;3140.009033203125;15437.6259765625;1190.994873046875;7647.291015625;41409.65234375;73874.9140625
116;2234.807861328125;2654.033935546875;0.2353329360485077;3018.458251953125;16065.412109375;1230.726806640625;7584.48828125;41359.82421875;74147.8984375
117;2107.8671875;2575.4609375;0.9413317441940308;3206.923828125;16236.9462890625;1348.3046875;7793.9873046875;41501.71484375;74772.0859375
118;1946.7315673828125;2850.09765625;0.0;3141.79296875;16559.08984375;1226.4815673828125;8083.5986328125;41438.69921875;75246.28125
119;2292.337890625;2718.130615234375;0.0;3204.629150390625;16427.234375;1201.33056640625;8448.2861328125;40755.89453125;75047.53125
120;2040.81982421875;2717.180419921875;0.2353329360485077;3258.849853515625;15674.2021484375;1082.293212890625;7992.2841796875;42046.8984375;74812.703125
121;2374.976806640625;2477.474365234375;0.0;3220.886962890625;16650.650390625;1107.1053466796875;8078.86865234375;41257.57421875;75167.5390625
122;2118.852783203125;2524.261962890625;0.0;3038.584228515625;15441.3525390625;1194.9541015625;7667.15625;40710.28125;72695.234375
123;2190.398193359375;2530.01171875;0.0;2877.17626953125;15898.181640625;1235.9310302734375;7880.75537109375;40339.921875;72952.2265625
124;2234.1123046875;2535.03955078125;0.0;3127.569091796875;15313.2626953125;1360.1510009765625;8134.8740234375;41338.22265625;74042.9140625
125;2208.164794921875;2695.077880859375;0.4706658720970154;2867.005615234375;15495.5126953125;1231.9644775390625;8034.18310546875;41901.1796875;74433.5
126;1993.19091796875;2549.72021484375;0.0;2702.96337890625;15055.5458984375;1187.809814453125;8277.037109375;39531.51171875;71297.4609375
127;2001.0047607421875;2497.825439453125;0.0;3036.8828125;15068.9013671875;1268.6224365234375;7800.28466796875;41387.12109375;73060.1953125
128;1997.7022705078125;2390.114990234375;1.4119975566864014;3032.730224609375;15050.064453125;1143.1617431640625;7994.80078125;42210.00390625;73819.7421875
129;1936.62255859375;2513.66357421875;0.0;2796.6064453125;15347.2392578125;1257.535888671875;7980.41748046875;40944.0390625;72775.8671875
130;2231.19189453125;2605.858154296875;0.0;3074.3134765625;15886.4541015625;1189.1566162109375;8351.89453125;40947.11328125;74285.8515625
131;2234.641357421875;2369.69287109375;0.0;2941.87890625;16154.2734375;1123.0543212890625;7733.03564453125;40437.43359375;72993.90625
132;2435.8046875;2573.173583984375;0.0;3033.498779296875;15797.515625;1120.53076171875;7692.283203125;41170.16015625;73822.71875
133;2383.573974609375;2546.57958984375;0.0;3181.47705078125;16092.41015625;1232.18798828125;8053.45654296875;40555.53125;74045.0390625
134;2417.277587890625;2439.541259765625;0.0;3161.880126953125;16279.9072265625;989.5458984375;7564.65576171875;39772.046875;72624.4765625
135;2457.026123046875;2450.431884765625;0.0;3032.7490234375;16531.912109375;1199.765625;7734.06884765625;41410.015625;74815.9609375
136;2337.445068359375;2513.11767578125;0.0;2926.177490234375;16004.587890625;1294.5743408203125;7924.681640625;41079.39453125;74080.078125
137;2394.205810546875;2457.339111328125;0.0;2877.091552734375;15472.3330078125;1186.4415283203125;7868.11279296875;41844.08203125;74099.515625
138;2347.637939453125;2461.185546875;0.0;2969.566650390625;15075.3681640625;1388.2802734375;7675.9453125;41393.89453125;73311.5859375
139;2510.54443359375;2490.39404296875;0.0;3154.6328125;15539.5859375;1196.962890625;7777.97119140625;42616.02734375;75285.984375
140;2203.9140625;2343.733154296875;0.0;3134.762939453125;15296.3505859375;1368.2374267578125;7634.3740234375;41059.1796875;73040.2890625
141;2315.952880859375;2081.591552734375;0.2353329360485077;3191.3876953125;15936.8984375;1156.957763671875;7575.42822265625;41379.015625;73637.3515625
142;2270.178955078125;2340.677001953125;0.0;3238.56640625;16216.666015625;1307.2578125;8025.3779296875;41912.85546875;75311.5
143;2033.106201171875;2309.97314453125;0.0;3049.90283203125;16825.267578125;1260.02392578125;7539.9609375;40406.69140625;73424.6953125
144;1910.8841552734375;2279.375;0.0;3147.114990234375;15786.7626953125;1200.0738525390625;7671.32275390625;40845.65234375;72840.9296875
145;2090.56982421875;2591.87060546875;0.0;3069.111083984375;16080.4638671875;1274.6634521484375;7700.4501953125;39613.41796875;72420.078125
146;2373.29150390625;2633.327880859375;0.0;3359.871337890625;15639.158203125;1196.1724853515625;7568.32470703125;40608.1953125;73378.1171875
147;2191.546875;2357.891845703125;0.0;3151.096435546875;16330.06640625;1093.330322265625;8111.3076171875;42260.546875;75495.484375
148;2266.99169921875;2580.89599609375;0.0;3158.7109375;15323.453125;1242.167236328125;7867.56103515625;40817.875;73257.4765625
