STEP;C11;NP;OCB;OCC;OCN;OCQ;ONC;OQL;TOTAL
0;2026.9921875;0.0;2078.343505859375;23349.009765625;1936.2122802734375;7241.01416015625;11640.3564453125;20667.4609375;68938.8984375
1;2159.110107421875;0.4706658720970154;2279.399169921875;22109.234375;1779.0615234375;7514.6953125;11398.7568359375;22321.099609375;69561.3984375
2;2226.526123046875;0.0;2065.056396484375;22393.9375;1951.83349609375;7260.2734375;10805.1279296875;20759.3359375;67461.5625
3;1962.731201171875;0.0;2344.152587890625;22760.63671875;1873.5924072265625;7099.34912109375;12041.4296875;21379.3671875;69460.953125
4;2148.15625;0.0;2139.031982421875;23282.388671875;1967.1409912109375;7189.658203125;11697.1865234375;21235.001953125;69658.2421875
5;2111.467529296875;0.0;2215.245361328125;22983.89453125;1901.130615234375;6719.7451171875;11755.1064453125;21128.87890625;68815.109375
6;1965.3548583984375;0.0;1870.7252197265625;23414.236328125;1998.213134765625;7052.4599609375;11703.4833984375;21048.81640625;69052.8125
7;1607.586669921875;0.0;2122.822509765625;23389.052734375;2026.3800048828125;7086.2861328125;12299.6572265625;20566.837890625;69098.296875
8;1732.4356689453125;0.0;2214.809814453125;22727.923828125;1922.828369140625;7152.51025390625;11548.5625;20343.708984375;67642.1640625
9;1816.5596923828125;0.0;2014.6126708984375;22986.77734375;1843.376953125;6602.36962890625;11865.94140625;19488.5859375;66617.90625
10;1570.6630859375;1.1766647100448608;2053.994140625;23093.455078125;2061.703369140625;7019.37109375;11912.7451171875;19341.982421875;67054.6171875
11;1676.146728515625;0.0;2164.2236328125;23143.703125;2119.17529296875;6703.8212890625;11876.287109375;18755.1015625;66437.9921875
12;1517.85302734375;0.0;2138.101806640625;23372.193359375;2332.332763671875;6520.87939453125;11315.7373046875;18842.66015625;66039.5
13;1623.29541015625;0.0;2022.5980224609375;24195.947265625;2096.783447265625;6688.794921875;11936.236328125;19060.947265625;67624.28125
14;1439.200439453125;0.0;1805.9388427734375;22662.443359375;1986.9322509765625;6577.064453125;12102.01171875;18863.0703125;65436.078125
15;1645.18115234375;0.0;2040.2955322265625;23726.70703125;2253.411865234375;6864.37158203125;12211.9560546875;18650.904296875;67392.28125
16;1411.3072509765625;0.0;2186.51611328125;24486.86328125;2043.05126953125;6400.103515625;12715.37109375;18938.955078125;68181.78125
17;1514.8115234375;0.0;1857.260498046875;23765.615234375;1869.5972900390625;6718.24658203125;11877.8173828125;19110.8046875;66713.390625
18;1524.421630859375;0.0;1747.2640380859375;22439.8203125;2049.2900390625;6420.43408203125;11834.966796875;19257.98828125;65273.64453125
19;1342.8377685546875;0.0;1907.3436279296875;22986.658203125;2226.32666015625;6687.06884765625;12212.37890625;18861.232421875;66223.421875
20;1419.6900634765625;0.7059987783432007;1917.4407958984375;23524.171875;2137.828369140625;6519.6962890625;11996.8623046875;19049.380859375;66565.3359375
21;1375.8079833984375;0.0;1798.221435546875;23049.384765625;2119.120361328125;6331.244140625;12038.208984375;19561.50390625;66273.1484375
22;1206.9521484375;0.0;1523.109130859375;22264.740234375;2014.7689208984375;6614.6728515625;12195.806640625;19481.470703125;65301.08203125
23;1218.021728515625;0.0;1736.0245361328125;22884.08984375;2113.938720703125;6264.76025390625;12406.48046875;18741.779296875;65364.7265625
24;1290.0238037109375;0.0;1840.3536376953125;23290.736328125;1874.09814453125;6433.30078125;12067.634765625;19719.126953125;66514.7109375
25;1199.356201171875;0.0;1778.0498046875;22785.806640625;1917.168701171875;6663.5009765625;12128.92578125;19036.30078125;65508.51171875
26;1279.3759765625;0.0;1732.375732421875;22448.1171875;1952.9346923828125;6010.27099609375;11820.0068359375;18615.38671875;63858.05078125
27;1167.52392578125;0.0;1663.9754638671875;22878.61328125;2100.895263671875;5983.75927734375;12064.734375;18279.5078125;64138.53515625
28;1494.4085693359375;0.0;1930.3253173828125;24158.365234375;1937.513427734375;6131.767578125;11995.5966796875;18542.173828125;66189.5625
29;1559.6602783203125;0.0;1942.6552734375;23497.0;1956.5419921875;6485.83349609375;12349.9716796875;17921.236328125;65712.453125
30;1676.6995849609375;0.4706658720970154;1818.2796630859375;23088.88671875;2305.777587890625;6257.00341796875;12159.21484375;17615.654296875;64921.3671875
31;1767.1103515625;0.0;1812.087158203125;24109.998046875;2253.103515625;6335.0712890625;12403.0849609375;17421.7265625;66101.5234375
32;1514.935546875;0.0;1820.70751953125;23247.69140625;2115.27294921875;6182.46435546875;12565.8251953125;17598.498046875;65045.01171875
33;1482.97802734375;0.0;2054.825927734375;23011.931640625;2294.632568359375;6295.5595703125;12486.7080078125;17839.1171875;65465.296875
34;1530.7113037109375;0.0;1849.220703125;23635.994140625;2283.391357421875;6192.49951171875;12214.576171875;18074.283203125;65780.2734375
35;1347.295166015625;0.0;1725.8953857421875;21980.4296875;2412.61669921875;6226.8095703125;12344.8994140625;17326.53125;63364.21484375
36;1429.9464111328125;0.0;1978.8955078125;23253.302734375;2306.975830078125;5819.21435546875;11767.734375;16681.75;63237.55859375
37;1362.69384765625;0.9413317441940308;2000.2650146484375;23046.03125;2133.25927734375;5922.82470703125;12246.80859375;16596.6015625;63309.07421875
38;1390.5771484375;0.0;1909.7738037109375;23621.681640625;2284.7626953125;5778.70458984375;12509.2314453125;17064.658203125;64559.015625
39;1287.55712890625;0.0;1919.1376953125;23499.845703125;2057.137939453125;6238.87841796875;12269.1689453125;16476.810546875;63748.1875
40;1473.099365234375;0.0;1751.8521728515625;23241.6484375;2055.350341796875;5977.75439453125;11865.5751953125;16898.18359375;63263.03515625
41;1242.2908935546875;0.0;1788.69580078125;23788.91796875;2258.744140625;5814.73828125;12657.677734375;16539.107421875;64089.8046875
42;1315.361083984375;0.0;1908.447021484375;24842.99609375;2456.0693359375;5906.27490234375;12570.9912109375;16400.76171875;65400.57421875
43;1244.1695556640625;0.0;1858.2442626953125;23699.767578125;2175.4052734375;5851.6083984375;12485.2724609375;16539.40234375;63853.28125
44;1160.3304443359375;0.0;1739.4290771484375;23804.154296875;2043.48779296875;5556.31787109375;12565.189453125;16813.029296875;63681.43359375
45;1003.4932861328125;0.0;1763.32373046875;23582.578125;2484.64794921875;6179.9755859375;12859.58203125;16194.9033203125;64068.0859375
46;995.1298828125;0.0;1729.7091064453125;24200.7890625;2292.214599609375;5780.26708984375;12939.1044921875;16643.68359375;64580.44921875
47;1010.8833618164063;0.0;1798.3201904296875;24088.330078125;2372.6201171875;5851.25390625;12729.65625;16129.744140625;63980.56640625
48;1166.6453857421875;0.0;1934.3389892578125;23691.41015625;2544.625732421875;5950.984375;12932.2490234375;16167.8525390625;64387.66015625
49;1088.30029296875;0.7059987783432007;1748.8135986328125;23905.23046875;2135.44677734375;5752.71923828125;12556.3193359375;15706.521484375;62893.53515625
50;1030.775634765625;0.0;1761.7042236328125;23893.740234375;2379.529541015625;5771.80859375;12682.22265625;15486.0400390625;63005.375
51;1005.9735107421875;0.4706658720970154;1833.6142578125;23603.900390625;2330.875732421875;6294.38134765625;13019.591796875;15736.3623046875;63824.78515625
52;1048.29833984375;0.0;1802.937255859375;23398.318359375;2209.998046875;6016.4716796875;12819.3330078125;15432.5029296875;62727.45703125
53;991.2225341796875;0.0;1862.453125;24337.630859375;2223.575439453125;5862.91064453125;13425.9443359375;16086.5537109375;64789.93359375
54;1066.53515625;0.0;1779.10888671875;23591.068359375;2334.98974609375;5899.00732421875;12805.7294921875;15924.095703125;63400.09375
55;1049.20361328125;0.0;1748.1524658203125;23358.755859375;2411.5341796875;5910.68603515625;12743.8779296875;16278.201171875;63499.99609375
56;876.86669921875;0.0;1657.6749267578125;23354.166015625;2525.084716796875;5713.587890625;12338.5537109375;16067.9033203125;62533.54296875
57;1131.7838134765625;0.0;1899.64306640625;23763.056640625;2012.578369140625;5738.83447265625;12895.7255859375;15464.638671875;62905.78125
58;1038.9193115234375;0.0;1871.4100341796875;23780.572265625;2207.5166015625;5907.6982421875;12964.125;15392.953125;63162.78515625
59;1142.4183349609375;0.0;1792.1767578125;23962.515625;2652.762939453125;6055.80029296875;12774.74609375;15159.5888671875;63539.62890625
60;1238.4495849609375;0.0;1837.6971435546875;23985.171875;2467.881103515625;5879.705078125;12655.951171875;15308.041015625;63372.63671875
61;1156.8616943359375;0.0;1868.046630859375;24104.619140625;2445.563232421875;5852.353515625;12578.0634765625;15305.2626953125;63310.3203125
62;1062.6876220703125;0.0;1835.9814453125;24101.755859375;2245.63330078125;5866.01123046875;12198.765625;15440.4833984375;62750.96484375
63;1157.0557861328125;0.0;1876.0948486328125;24658.296875;2294.99072265625;6128.36572265625;12299.923828125;15137.451171875;63551.77734375
64;1246.509033203125;0.0;1768.89501953125;23926.4140625;2495.475341796875;5955.19775390625;12625.2412109375;15778.9228515625;63796.2109375
65;1267.1778564453125;0.0;1649.508056640625;24513.41796875;2395.93798828125;6114.3544921875;12519.2314453125;15689.6875;64148.9140625
66;1435.4237060546875;0.0;1975.3682861328125;24836.20703125;2391.484619140625;5990.748046875;12915.5009765625;15595.318359375;65139.69921875
67;1202.9820556640625;0.4706658720970154;2081.8671875;24141.541015625;2167.3447265625;6088.86572265625;12372.76953125;15307.74609375;63363.30859375
68;1018.4330444335938;0.0;1902.93408203125;24137.583984375;2180.018798828125;5734.7197265625;12601.7802734375;15814.81640625;63389.90234375
69;900.69970703125;0.0;1733.938720703125;23698.203125;2177.7275390625;6097.12060546875;12242.533203125;15089.7041015625;61939.53125
70;931.3172607421875;0.0;1677.6884765625;23808.0703125;2211.997802734375;5957.09814453125;12138.4404296875;15264.94921875;61989.00390625
71;1051.1639404296875;0.0;1945.943359375;23612.216796875;2229.931884765625;6495.62890625;12836.8408203125;15346.0146484375;63517.3515625
72;1074.7012939453125;0.0;1870.7584228515625;24393.3203125;2213.00732421875;6170.9619140625;12897.4736328125;15612.0341796875;64231.92578125
73;975.3541259765625;0.7059987783432007;1878.9619140625;24078.685546875;2391.79833984375;5680.6220703125;12569.8330078125;14778.71484375;62354.2890625
74;1020.280517578125;0.4706658720970154;1918.1468505859375;24038.294921875;2149.439697265625;5890.51025390625;13092.6083984375;15240.6474609375;63350.0
75;934.12646484375;0.0;1770.239013671875;24344.484375;2153.38427734375;6008.38916015625;12798.8828125;15044.39453125;63053.609375
76;1078.07568359375;0.0;1741.986572265625;25076.56640625;2108.952392578125;5826.513671875;12766.58203125;15195.283203125;63793.71875
77;1061.5465087890625;0.0;1622.6490478515625;24433.35546875;2162.95947265625;5699.19482421875;12923.8544921875;15233.5126953125;63136.703125
78;849.398193359375;0.0;1599.9210205078125;24144.955078125;2260.38330078125;5995.0205078125;12213.7958984375;15891.224609375;62954.3671875
79;949.077880859375;0.0;1886.6024169921875;23835.439453125;2267.796875;5832.84423828125;12703.5439453125;15783.310546875;63258.28125
80;1079.2689208984375;0.0;1792.98974609375;23269.326171875;2098.927978515625;5984.7919921875;11986.8955078125;14793.4736328125;61005.28515625
81;944.5746459960938;0.0;1762.9696044921875;23012.47265625;2033.982177734375;5972.4052734375;12319.365234375;15404.0498046875;61449.5859375
82;908.5375366210938;0.0;1780.658203125;24706.20703125;1937.02587890625;5817.58740234375;12738.923828125;15277.3408203125;63165.90234375
83;964.9482421875;0.0;1931.5938720703125;24127.978515625;2111.445068359375;5721.3232421875;12727.2900390625;15374.7744140625;62958.7734375
84;959.44873046875;0.2353329360485077;1899.84619140625;24534.650390625;2401.710693359375;5179.20947265625;13090.4951171875;15774.3994140625;63839.421875
85;951.5936889648438;0.0;1841.46533203125;24349.966796875;2219.927734375;5281.17138671875;12929.5048828125;15647.6572265625;63220.71875
86;973.494384765625;0.0;1913.4796142578125;24308.767578125;2324.3310546875;5758.34228515625;12933.4892578125;15439.1162109375;63650.57421875
87;791.62548828125;0.0;2067.112548828125;24301.509765625;2454.462890625;5926.693359375;12815.6376953125;14833.5302734375;63190.12109375
88;831.7467041015625;0.0;1877.547607421875;24178.857421875;2220.150390625;5474.69091796875;12800.26953125;15439.7119140625;62822.63671875
89;774.0384521484375;0.0;2040.6026611328125;24791.76171875;2128.322021484375;6038.544921875;13003.150390625;15181.068359375;63956.95703125
90;977.5960083007813;0.0;1919.902587890625;24559.1875;2267.89892578125;5884.650390625;12507.998046875;15291.4130859375;63408.1328125
91;886.1593017578125;0.0;1905.962890625;24349.3515625;2154.155517578125;5682.95751953125;12569.7236328125;15298.8779296875;62846.8671875
92;930.184814453125;0.0;1825.513916015625;24228.25;2305.875244140625;5889.7294921875;12687.3583984375;15893.3779296875;63759.890625
93;916.5905151367188;0.0;1759.7371826171875;24631.88671875;2421.616455078125;5855.68017578125;12589.2001953125;16153.6025390625;64327.84375
94;828.892578125;0.0;1862.82373046875;24401.35546875;2350.806640625;5906.7265625;12496.037109375;16376.130859375;64222.2578125
95;1081.3455810546875;0.0;2196.166748046875;24765.041015625;2258.8037109375;5942.201171875;13250.669921875;15521.05859375;65014.87890625
96;1211.8636474609375;0.0;2019.0435791015625;24713.74609375;2026.018798828125;5363.69482421875;13380.6806640625;15849.177734375;64563.8046875
97;970.9871826171875;0.0;1941.53125;24210.70703125;2199.103271484375;6130.5361328125;12402.7587890625;15825.30078125;63680.4609375
98;1024.51611328125;0.0;1697.9100341796875;24551.234375;2545.021484375;6082.73779296875;12566.3984375;16097.1748046875;64564.43359375
99;1167.7283935546875;0.0;1936.58349609375;25303.279296875;2526.25048828125;5827.6396484375;12428.615234375;15153.0126953125;64342.703125
100;975.0856323242188;0.0;1986.865966796875;26078.732421875;2291.245849609375;5679.11279296875;12681.1650390625;15520.666015625;65212.2578125
101;1052.2388916015625;0.0;1812.8714599609375;25501.08984375;2263.794921875;5941.64208984375;13169.7841796875;14690.52734375;64431.578125
102;959.6881713867188;1.1766645908355713;1960.7998046875;25467.640625;2491.534423828125;5543.27392578125;13543.3720703125;14532.5263671875;64499.50390625
103;1146.265869140625;0.0;1872.4559326171875;25750.162109375;2636.950927734375;5727.7197265625;13195.7099609375;14885.9189453125;65214.65234375
104;1002.9674682617188;0.0;1674.7569580078125;25152.982421875;2396.62060546875;5575.455078125;13053.2412109375;14913.677734375;63769.3671875
105;965.7366333007813;0.0;2067.635986328125;24466.205078125;2588.113525390625;5805.8486328125;12673.029296875;15660.6552734375;64226.90625
106;1019.2600708007813;0.0;1947.9775390625;24743.837890625;2597.526123046875;6121.30029296875;12502.1259765625;16010.8076171875;64942.58203125
107;918.68359375;0.0;1983.6536865234375;25223.21875;2356.26904296875;5797.30224609375;12634.4853515625;14511.0107421875;63424.2265625
108;1008.8414306640625;0.0;1819.558349609375;25121.572265625;2427.86669921875;6012.5986328125;12632.7333984375;14871.32421875;63894.08203125
109;1115.1241455078125;0.0;1877.6046142578125;24845.029296875;2304.834716796875;5655.22412109375;12294.3583984375;15768.4228515625;63860.3046875
110;1086.8936767578125;0.0;1925.203369140625;25657.158203125;2306.3955078125;5337.15380859375;13157.9140625;15415.0986328125;64885.41796875
111;1002.1387939453125;0.0;2113.07421875;24960.970703125;2332.81298828125;4882.9970703125;12795.560546875;14878.60546875;62965.84765625
112;1015.7793579101563;0.0;2118.865478515625;25280.154296875;2468.575439453125;5879.52197265625;12597.1484375;15014.6689453125;64374.1953125
113;1015.5059814453125;0.0;2234.224609375;25030.982421875;2237.0703125;5735.1611328125;12530.30859375;14995.40625;63778.1640625
114;1113.3272705078125;0.0;2000.771728515625;25595.884765625;2390.98828125;5590.20166015625;12585.42578125;14909.8798828125;64186.08203125
115;1012.4967651367188;0.0;2163.10400390625;25654.0625;2280.049560546875;5497.2666015625;12974.279296875;14655.7158203125;64236.50390625
116;1015.7953491210938;0.2353329360485077;2188.874267578125;24843.638671875;2465.464111328125;5364.5546875;13119.3759765625;14009.5068359375;63006.9609375
117;1010.4664306640625;0.0;2024.0792236328125;24997.5;2036.0562744140625;5263.4375;12355.044921875;14797.091796875;62483.28125
118;900.2740478515625;0.0;1927.94677734375;25225.888671875;2244.559814453125;5908.84033203125;12610.7685546875;14656.5517578125;63474.39453125
119;1162.1923828125;0.0;1935.396240234375;25605.470703125;2315.5576171875;5494.88427734375;12648.1435546875;15013.953125;64175.19140625
120;931.9158325195313;0.0;1905.1041259765625;25296.310546875;2285.1455078125;5192.865234375;12365.0712890625;14846.80859375;62822.79296875
121;1119.576416015625;0.0;1821.7481689453125;25122.060546875;2523.304443359375;5707.41845703125;12514.6611328125;15258.150390625;64066.51171875
122;1083.844970703125;0.0;1948.764892578125;25120.736328125;2512.800537109375;5662.4560546875;12979.322265625;14410.462890625;63718.1171875
123;1091.7777099609375;0.0;1903.2464599609375;24846.54296875;2226.353271484375;5710.49365234375;12316.7490234375;14690.77734375;62785.40625
124;1013.7394409179688;0.0;2047.77294921875;24846.03515625;2558.549072265625;6102.7294921875;12040.3447265625;14871.173828125;63479.83984375
125;1028.784912109375;0.0;1772.2308349609375;24688.615234375;2288.15625;5999.9736328125;12536.2041015625;14933.9384765625;63247.4609375
126;947.8143920898438;0.0;1895.1282958984375;24975.44140625;2124.782958984375;5813.1533203125;12835.9111328125;15146.74609375;63738.63671875
127;985.129150390625;0.0;1939.742431640625;25645.615234375;2252.71240234375;6394.65283203125;12438.6318359375;14541.3232421875;64197.46875
128;976.8956909179688;0.7059987783432007;1954.6405029296875;25763.119140625;2197.79638671875;6103.3505859375;12247.9931640625;14357.5380859375;63601.484375
129;1038.2706298828125;0.2353329360485077;1876.912353515625;24184.349609375;2105.07470703125;5993.0498046875;12499.8388671875;14961.8701171875;62659.1015625
130;1024.4981689453125;0.2353329360485077;1581.3226318359375;24598.76171875;2142.357666015625;6184.6298828125;12757.822265625;14310.5869140625;62599.8046875
131;1030.1275634765625;0.0;1532.995849609375;23795.18359375;2197.064208984375;5879.63818359375;12728.978515625;14198.6259765625;61362.296875
132;1120.6873779296875;2.1179964542388916;1403.241455078125;24761.390625;2431.55126953125;6222.5302734375;12861.0830078125;14467.9716796875;63269.92578125
133;832.4673461914063;0.0;1409.30029296875;25149.1171875;2105.9169921875;6156.111328125;12431.96484375;15205.328125;63289.921875
134;810.8043823242188;0.0;1603.0999755859375;24438.328125;2167.939697265625;5927.2314453125;11934.8271484375;15660.875;62542.62890625
135;954.9628295898438;0.0;1609.30419921875;25036.19140625;2278.767333984375;5813.57373046875;11624.3515625;15133.0810546875;62449.6484375
136;954.4885864257813;0.0;1527.3416748046875;24949.896484375;2356.75341796875;5886.59375;12835.880859375;14594.4599609375;63104.97265625
137;814.9263916015625;0.0;1503.75341796875;24774.83203125;2199.344482421875;5869.89013671875;12543.939453125;14100.2978515625;61806.375
138;828.09130859375;0.0;1605.6710205078125;24731.90234375;2495.919677734375;5709.3603515625;12488.1015625;14241.9638671875;62100.54296875
139;933.8071899414063;0.0;1427.03271484375;25056.939453125;2471.445068359375;5520.31787109375;12415.7021484375;14846.5859375;62671.44921875
140;928.0799560546875;0.2353329360485077;1594.06494140625;24281.712890625;2268.897216796875;5362.6123046875;12729.494140625;14519.810546875;61684.44140625
141;954.5249633789063;0.0;1482.0650634765625;23691.609375;2416.8662109375;5221.99267578125;12515.822265625;14364.375;60646.91796875
142;916.9212036132813;0.0;1612.9765625;24177.484375;2241.7158203125;5377.97802734375;12622.9453125;14658.451171875;61607.99609375
143;807.5130615234375;0.0;1466.263427734375;23654.70703125;2464.041748046875;5423.427734375;13209.896484375;14826.6572265625;61852.3515625
144;869.01171875;0.2353329360485077;1729.760498046875;23351.61328125;2024.38720703125;5846.9326171875;12669.6220703125;14412.7734375;60903.921875
145;919.20361328125;0.0;2027.2801513671875;24354.35546875;2265.5986328125;5188.931640625;12697.5859375;14211.447265625;61663.9296875
146;846.3758544921875;0.0;1662.647705078125;24844.783203125;2349.057861328125;5273.9306640625;12903.14453125;13690.5390625;61570.0234375
147;1025.9400634765625;0.0;1610.49462890625;24506.2265625;2253.141357421875;5124.7197265625;12302.16015625;14801.1728515625;61623.3828125
148;935.4013061523438;0.4706658720970154;1833.3529052734375;23987.033203125;2265.5986328125;5699.38037109375;12515.6015625;14254.9326171875;61491.23046875
