STEP;C11;NP;OCB;OCC;OCN;OCZ;ONC;ZIL;TOTAL
0;2507.27294921875;0.2353329360485077;2390.960693359375;17628.701171875;1245.61376953125;6955.62255859375;6992.3544921875;40071.48046875;77792.421875
1;2487.125732421875;0.2353329360485077;2298.373291015625;17229.419921875;1280.5111083984375;6778.6650390625;6093.052734375;39187.640625;75355.1171875
2;2458.712646484375;0.0;2162.127685546875;17731.48828125;1190.1285400390625;6961.57421875;6261.52392578125;39492.2734375;76257.59375
3;2363.481689453125;0.9413317441940308;2255.0546875;17641.958984375;1373.3753662109375;6628.4267578125;7221.5322265625;39472.625;76957.203125
4;2411.16015625;0.9413317441940308;2177.7119140625;18042.4296875;1267.5865478515625;6504.0361328125;7238.0625;39008.66796875;76650.6875
5;2289.53466796875;0.4706658720970154;2183.58203125;18152.38671875;1217.2269287109375;6655.07275390625;7310.42431640625;38106.6015625;75915.0078125
6;2306.91357421875;0.0;2125.943115234375;17841.61328125;1258.6217041015625;6270.306640625;7250.197265625;39021.484375;76075.125
7;2343.547607421875;0.0;2097.337646484375;17165.7578125;1223.4281005859375;6191.80419921875;7498.35107421875;38488.9375;75009.453125
8;2250.608154296875;0.7059987783432007;2010.9542236328125;17893.619140625;1201.213134765625;6347.5205078125;7691.27685546875;37582.25;74977.9296875
9;2303.1025390625;0.4706658720970154;2074.83544921875;18300.212890625;1480.7802734375;6493.74072265625;7481.6103515625;37860.1171875;75994.921875
10;1903.6552734375;0.2353329360485077;1899.9346923828125;18063.005859375;1146.5438232421875;6601.31103515625;7646.5166015625;37241.15625;74502.1796875
11;2031.3675537109375;0.2353329360485077;2071.68115234375;17498.59765625;1202.202880859375;6376.74267578125;7659.09814453125;37409.41015625;74249.0625
12;2006.6632080078125;0.4706658720970154;2048.400390625;17881.62109375;1228.9605712890625;6456.23681640625;7392.36328125;37338.2421875;74352.8984375
13;2136.66455078125;0.9413317441940308;2237.847900390625;18356.4921875;1338.1341552734375;6638.90869140625;7160.654296875;36816.3828125;74685.984375
14;1886.1064453125;0.0;2149.643310546875;17670.8359375;1132.283935546875;6661.18017578125;7387.671875;37062.0703125;73949.9140625
15;1882.273193359375;0.0;2052.237060546875;17215.25;1322.7335205078125;6748.77294921875;7427.962890625;36989.23046875;73638.2265625
16;1904.110595703125;0.9413317441940308;1822.9716796875;17325.58984375;1282.1162109375;6725.75927734375;7841.20654296875;36961.609375;73864.3828125
17;1692.4915771484375;0.0;1917.9158935546875;17221.943359375;1105.6385498046875;6865.78857421875;7356.14990234375;36908.3671875;73068.078125
18;1864.881591796875;0.0;1933.4014892578125;17255.259765625;1220.4329833984375;6790.8876953125;7572.7861328125;36846.85546875;73484.40625
19;1788.4100341796875;0.0;2168.644775390625;17667.2265625;982.1768188476563;6711.12353515625;6855.94970703125;35535.625;71708.953125
20;1712.260498046875;0.0;2098.32958984375;17123.5234375;1202.717041015625;6543.42529296875;6993.99169921875;36936.1015625;72610.2265625
21;1954.0130615234375;0.4706658720970154;1929.512451171875;17120.734375;1283.267822265625;6710.04931640625;7757.609375;36262.234375;73018.0859375
22;1782.4251708984375;0.0;1818.9805908203125;16398.994140625;1305.8895263671875;6415.58642578125;7481.9755859375;37029.02734375;72232.625
23;1752.5084228515625;0.2353329360485077;1860.1783447265625;16976.263671875;1266.9053955078125;6687.2197265625;7940.13427734375;36189.78125;72672.9921875
24;1893.5941162109375;0.0;1727.762939453125;16917.837890625;1349.9710693359375;6801.9970703125;7829.474609375;36361.75;72882.0234375
25;1802.24853515625;0.0;1947.9935302734375;17248.759765625;1204.187744140625;6983.01953125;8114.056640625;36048.046875;73347.9609375
26;1607.5928955078125;0.0;1869.631591796875;17325.640625;1176.798095703125;6701.99560546875;8202.826171875;35637.625;72521.8828125
27;1723.060546875;0.0;1912.669921875;17019.7578125;1349.7767333984375;6538.27490234375;8116.13916015625;36570.3046875;73229.703125
28;1857.6802978515625;0.4706658720970154;1821.3184814453125;16966.53515625;1220.8851318359375;6473.9931640625;7741.2666015625;35659.546875;71741.46875
29;1676.044677734375;0.0;1749.096435546875;16791.736328125;1199.5091552734375;6472.0947265625;7936.7666015625;35230.0703125;71054.90625
30;1806.3641357421875;0.0;1723.983154296875;16553.94140625;1320.758544921875;6536.7158203125;7751.9423828125;35508.015625;71201.4140625
31;1791.462158203125;0.2353329360485077;1774.5958251953125;17104.546875;1303.2374267578125;6559.0478515625;7935.67431640625;35673.7109375;72142.1953125
32;1630.347412109375;0.0;1719.9034423828125;16786.755859375;1283.7998046875;6496.02734375;7713.64208984375;35312.96875;70943.125
33;1543.41162109375;0.4706658720970154;1818.045166015625;16411.40234375;1289.5792236328125;6407.7412109375;7558.373046875;35897.703125;70926.28125
34;1685.41162109375;0.0;1748.4420166015625;16547.349609375;1120.3057861328125;6619.4755859375;7831.23388671875;35827.83984375;71379.7890625
35;1684.0391845703125;0.7059987783432007;1827.529296875;16877.794921875;1288.410888671875;6676.0634765625;7416.42626953125;34971.71484375;70742.3515625
36;1496.97412109375;0.0;1738.77197265625;16322.0234375;1337.96826171875;6388.11474609375;7439.88330078125;35796.3515625;70519.59375
37;1461.2083740234375;0.0;1691.9583740234375;16597.21484375;1098.6146240234375;6614.794921875;7720.70751953125;36110.33984375;71294.4375
38;1581.2587890625;0.0;1705.6876220703125;17070.173828125;1526.021728515625;6421.951171875;8066.97607421875;35969.421875;72341.2421875
39;1871.5889892578125;0.7059987783432007;1666.47998046875;16722.248046875;1390.7626953125;6824.74169921875;7897.83447265625;35592.9921875;71967.1640625
40;1862.096435546875;0.9413317441940308;1827.7109375;17184.806640625;1360.3729248046875;6464.234375;8090.607421875;35318.72265625;72109.25
41;1633.3758544921875;0.4706658720970154;1839.1368408203125;16252.869140625;1192.181396484375;6608.4169921875;7872.73974609375;34890.09765625;70288.96875
42;1787.8885498046875;1.1766645908355713;1694.2674560546875;16413.205078125;1180.568359375;6217.5458984375;8128.7744140625;34720.50390625;70143.6015625
43;1686.055908203125;0.0;1762.5743408203125;16679.767578125;1340.614990234375;6356.7236328125;7937.1376953125;35084.65234375;70847.125
44;1602.50634765625;0.0;1640.2550048828125;15688.6943359375;1045.535400390625;6223.53515625;7470.89306640625;35172.1484375;68843.1484375
45;1765.711669921875;0.2353329360485077;1702.324462890625;16033.109375;968.2813110351563;6311.02197265625;7558.80224609375;34345.25390625;68684.46875
46;1715.950927734375;0.0;1716.3013916015625;15719.5693359375;1207.75390625;6415.9765625;7728.6328125;35012.01953125;69515.9453125
47;1665.421630859375;0.4706658720970154;1643.4862060546875;15809.0712890625;1113.5113525390625;6291.56982421875;7378.27392578125;35477.98046875;69379.4375
48;1747.357421875;0.0;1742.3812255859375;15462.2392578125;965.977783203125;6227.7998046875;7369.1962890625;35370.60546875;68885.2265625
49;1909.9183349609375;0.2353329360485077;1597.8948974609375;15931.5205078125;1131.29296875;6375.47705078125;7350.4169921875;34674.4921875;68970.84375
50;1527.4998779296875;0.7059987783432007;1830.392822265625;15559.4345703125;1131.34326171875;6172.94287109375;7577.88720703125;34536.62109375;68336.3359375
51;1566.3665771484375;0.0;1731.9725341796875;15484.9541015625;1209.993896484375;6158.1455078125;7551.69482421875;34693.40625;68396.078125
52;1693.18505859375;0.0;1855.9658203125;15926.9521484375;1191.376708984375;6071.8955078125;7532.62255859375;34529.90234375;68801.4375
53;1718.254638671875;0.0;1830.8646240234375;16201.15625;1168.85888671875;6252.904296875;7788.31201171875;34414.12109375;69374.1328125
54;1710.7733154296875;1.1766647100448608;1664.694091796875;15804.4599609375;1246.4189453125;6331.6201171875;7673.8896484375;34162.53125;68595.203125
55;1648.1983642578125;0.0;1601.5228271484375;15585.95703125;1079.5540771484375;6441.6796875;7581.619140625;34495.93359375;68434.1640625
56;1861.686279296875;0.0;1636.960693359375;15988.4501953125;1194.95068359375;6441.25341796875;7487.07470703125;33641.25390625;68251.1328125
57;1657.490234375;0.0;1589.2611083984375;15798.166015625;1141.7777099609375;6593.08203125;7794.30615234375;33805.98828125;68379.6484375
58;1755.412109375;1.1766647100448608;1568.416748046875;15538.130859375;1179.170166015625;6494.93603515625;7563.103515625;33605.0;67704.8671875
59;1718.3240966796875;0.0;1642.1817626953125;16290.2421875;1215.805908203125;6439.3125;7867.609375;33070.8984375;68244.015625
60;1790.81494140625;0.0;2002.4681396484375;15919.85546875;1399.412353515625;6518.38427734375;8155.76513671875;33514.640625;69300.7890625
61;1601.3045654296875;0.0;1847.1453857421875;15429.880859375;1408.68212890625;6778.57177734375;7850.61083984375;34135.78125;69051.5703125
62;1827.5557861328125;0.2353329360485077;1775.0604248046875;15939.3681640625;1331.621337890625;6728.662109375;7876.75634765625;33801.00390625;69280.015625
63;1796.96826171875;0.0;1755.0941162109375;16314.921875;1213.2255859375;6485.79833984375;8089.82421875;34110.5546875;69765.6953125
64;1671.621337890625;0.7059987783432007;1770.006591796875;16172.5224609375;1368.4454345703125;6460.96923828125;8160.69287109375;33720.58984375;69325.234375
65;1857.5306396484375;0.0;1766.38671875;16146.7900390625;1270.212158203125;6445.099609375;8013.123046875;33614.57421875;69113.46875
66;1575.474853515625;0.0;1686.4434814453125;15259.583984375;1273.6666259765625;6511.16015625;7821.10498046875;33969.03515625;68095.9140625
67;1575.65771484375;0.0;1861.461181640625;15638.8896484375;1159.6304931640625;6706.93115234375;8268.6533203125;33537.9453125;68748.734375
68;1623.6761474609375;0.2353329360485077;1632.384521484375;15439.0166015625;1380.672119140625;6407.43212890625;7727.22119140625;33895.6015625;68105.9453125
69;1476.5166015625;0.0;1679.9471435546875;15754.998046875;1299.278076171875;6441.412109375;8069.66943359375;32824.01171875;67545.453125
70;1649.1724853515625;0.0;1566.7235107421875;15367.0791015625;1303.182861328125;6588.44384765625;8261.638671875;33139.625;67875.515625
71;1686.2257080078125;0.0;1703.3812255859375;15721.5927734375;1274.416259765625;6360.9814453125;8373.33203125;33287.80078125;68407.40625
72;1516.589111328125;0.4706658720970154;1701.578857421875;15894.53125;1376.4697265625;6463.7841796875;8037.4833984375;33471.4375;68461.8203125
73;1451.620849609375;0.2353329360485077;1624.6546630859375;15959.109375;1312.9486083984375;6428.27685546875;8269.640625;33634.05859375;68680.2109375
74;1751.442626953125;0.0;1699.1446533203125;15914.22265625;1360.1424560546875;6129.44140625;7815.08984375;33988.484375;68657.7578125
75;1524.62841796875;0.0;1688.8441162109375;15484.279296875;1093.0025634765625;6416.66796875;7706.35888671875;33685.46875;67598.875
76;1591.338623046875;0.0;1776.8011474609375;15726.4208984375;1223.224365234375;6514.6455078125;7765.73388671875;34007.390625;68604.9140625
77;1696.2908935546875;0.0;1867.325439453125;16139.966796875;1198.572265625;6601.3857421875;7905.5322265625;33884.37109375;69293.1796875
78;1498.078369140625;0.0;1602.03955078125;16470.4453125;1338.2283935546875;6654.7177734375;8034.7919921875;34315.9609375;69914.0234375
79;1635.5599365234375;0.0;1627.26904296875;16591.65625;1201.7132568359375;6683.6552734375;7850.34716796875;34506.2109375;70096.140625
80;1371.1588134765625;0.0;1546.55712890625;16164.2939453125;1359.7567138671875;6380.697265625;7709.49365234375;34168.078125;68699.703125
81;1642.94384765625;0.4706658720970154;1634.6416015625;16304.361328125;1203.6239013671875;6722.71435546875;8146.2685546875;33662.25390625;69316.796875
82;1452.570556640625;1.8826634883880615;1706.18701171875;16270.6396484375;1382.959716796875;6411.52490234375;7343.45849609375;33654.6796875;68223.515625
83;1414.3126220703125;0.4706658720970154;1574.866455078125;16293.720703125;1291.382080078125;6495.41015625;7285.1708984375;33377.609375;67732.34375
84;1382.6162109375;0.0;1720.8681640625;16331.0869140625;1229.345458984375;6455.41943359375;7387.86669921875;32839.47265625;67346.140625
85;1529.6329345703125;0.0;1682.9488525390625;16517.5546875;1298.3726806640625;6541.21142578125;7538.416015625;32485.7421875;67593.265625
86;1502.6693115234375;0.0;1764.61865234375;16202.6396484375;1388.9072265625;6661.25146484375;7229.2978515625;32811.171875;67560.078125
87;1477.64208984375;0.0;1808.9447021484375;16219.0703125;1395.2254638671875;6498.76708984375;7561.87451171875;32217.89453125;67178.9140625
88;1630.77978515625;0.0;1809.908447265625;16752.06640625;1321.195068359375;6467.2548828125;7869.76220703125;32327.201171875;68177.984375
89;1291.9822998046875;0.0;1861.579833984375;16653.85546875;1318.0487060546875;6399.64599609375;7290.97802734375;31776.86328125;66592.4375
90;1548.1431884765625;0.0;1718.5841064453125;16362.3427734375;1231.1954345703125;6677.04052734375;7505.72021484375;31894.21484375;66936.5234375
91;1411.833740234375;0.0;1419.3974609375;16357.388671875;1184.304931640625;6450.84326171875;7684.9892578125;31497.380859375;66005.6171875
92;1542.6800537109375;0.0;1582.0369873046875;16442.513671875;1159.4656982421875;6568.2734375;8128.95849609375;31927.935546875;67351.3984375
93;1584.029052734375;0.4706658720970154;1659.6890869140625;16231.2392578125;1346.3338623046875;6278.6318359375;8294.1357421875;31732.400390625;67126.390625
94;1657.5008544921875;0.0;1462.2684326171875;16131.205078125;1168.12451171875;6333.3759765625;7666.9677734375;31675.30078125;66094.21875
95;1477.21630859375;0.0;1759.4385986328125;15465.2373046875;1256.551513671875;6318.58203125;8386.1513671875;32090.08203125;66752.5625
96;1570.0496826171875;0.2353329360485077;1596.3458251953125;15870.671875;1097.1689453125;6322.7763671875;8180.037109375;32332.697265625;66969.5
97;1547.2056884765625;0.7059987783432007;1392.09228515625;16008.775390625;1158.026123046875;6241.71923828125;8177.53369140625;32246.990234375;66772.515625
98;1399.759765625;0.2353329360485077;1451.1309814453125;15908.26953125;1179.506591796875;6382.5205078125;8359.5556640625;32171.02734375;66851.5
99;1323.291259765625;0.2353329360485077;1493.914306640625;15952.75390625;1402.1790771484375;6488.38818359375;7905.9990234375;31960.4140625;66526.6953125
100;1317.2159423828125;0.4706658720970154;1654.552978515625;16255.671875;1285.568603515625;6196.84716796875;8013.38330078125;31380.08984375;66103.359375
101;1229.96826171875;0.2353329360485077;1428.08642578125;16268.7490234375;1366.9844970703125;6345.98095703125;8039.900390625;31619.671875;66299.1171875
102;1233.8848876953125;0.0;1474.4656982421875;17217.16015625;1407.9454345703125;6515.62451171875;7859.556640625;31604.890625;67313.0859375
103;1192.708251953125;0.4706658720970154;1474.1759033203125;16549.59765625;1341.2130126953125;6479.14111328125;7922.591796875;30983.0;65942.53125
104;1406.885009765625;0.2353329360485077;1596.46484375;16100.0439453125;1451.2022705078125;6776.35693359375;8635.2900390625;31464.548828125;67430.671875
105;1227.6334228515625;0.0;1528.3409423828125;16327.892578125;1379.2242431640625;6247.86669921875;7933.54296875;31279.59375;65923.5078125
106;1142.581298828125;0.2353329360485077;1626.323486328125;16411.05078125;1262.2215576171875;6248.74951171875;8051.59423828125;30534.259765625;65276.671875
107;1302.2894287109375;0.0;1414.1502685546875;16452.9296875;1247.5714111328125;6256.5478515625;8197.9609375;30800.072265625;65671.0234375
108;1112.8382568359375;0.4706658720970154;1458.0533447265625;16510.474609375;1397.4559326171875;6450.20947265625;7944.61328125;31031.833984375;65905.390625
109;1075.6807861328125;0.0;1528.08203125;16261.626953125;1250.1431884765625;6453.7919921875;8088.7705078125;30726.65234375;65384.2734375
110;1036.75;0.2353329360485077;1355.6522216796875;16566.88671875;1062.9852294921875;6451.146484375;7991.42333984375;31088.734375;65553.3984375
111;1078.1031494140625;0.2353329360485077;1553.6983642578125;16983.3125;1244.0025634765625;6481.18310546875;7935.18505859375;30859.0234375;66134.1875
112;1025.51416015625;0.0;1601.7076416015625;16582.80859375;1278.256103515625;6219.52099609375;7990.4853515625;30722.703125;65420.50390625
113;1156.8763427734375;0.4706658720970154;1551.81689453125;16090.4453125;1296.0013427734375;6241.306640625;8123.12841796875;31161.2734375;65620.7421875
114;1001.3145141601563;0.7059987783432007;1557.453369140625;16172.521484375;1089.794677734375;6172.291015625;8102.22021484375;31231.724609375;65327.5703125
115;1070.109375;0.0;1399.6463623046875;16436.447265625;1116.6480712890625;6170.1376953125;8267.21484375;31793.703125;66253.46875
116;992.1469116210938;0.0;1497.2659912109375;16050.5546875;1246.3260498046875;6355.76416015625;8191.0537109375;30683.69140625;65016.3828125
117;1028.5247802734375;0.0;1372.5555419921875;16345.3359375;1462.5614013671875;6446.896484375;8011.23583984375;30586.3828125;65252.9609375
118;1073.610107421875;0.0;1508.3243408203125;16260.2724609375;1160.417236328125;6537.7763671875;7683.26171875;31353.44921875;65576.59375
119;1170.3028564453125;0.9413317441940308;1552.925537109375;16133.75;1373.3748779296875;6408.4169921875;8045.40869140625;30565.80078125;65250.4765625
120;1021.1810302734375;1.1766647100448608;1403.349365234375;16473.23046875;1246.3836669921875;6365.17529296875;8349.947265625;31164.326171875;66024.171875
121;1002.9302978515625;0.0;1349.2696533203125;16333.380859375;1309.1654052734375;6229.86572265625;7622.564453125;31152.3671875;64998.97265625
122;1203.5828857421875;0.4706658720970154;1444.4754638671875;16207.130859375;1301.58837890625;6330.1083984375;8605.4501953125;31139.462890625;66231.828125
123;1035.079833984375;0.0;1486.8145751953125;15889.982421875;1409.5361328125;6237.7392578125;8424.0849609375;30498.8828125;64981.59375
124;1032.792724609375;0.2353329360485077;1521.7628173828125;16120.5947265625;1193.5269775390625;6188.81396484375;8572.162109375;30665.2578125;65294.63671875
125;1043.998779296875;0.0;1493.17724609375;15577.6806640625;1325.1685791015625;6657.75439453125;8318.544921875;30939.447265625;65355.15234375
126;1199.6405029296875;0.0;1402.485107421875;16528.26953125;1056.92236328125;6341.552734375;8649.8271484375;30863.880859375;66042.0078125
127;959.0923461914063;0.0;1300.1759033203125;16248.0166015625;1284.4356689453125;6121.1923828125;8402.05078125;30668.375;64982.7578125
128;1046.3345947265625;0.0;1506.580078125;16042.7958984375;1508.5321044921875;6175.82470703125;8621.1572265625;30452.20703125;65352.8984375
129;1024.1798095703125;0.4706658720970154;1417.4708251953125;16356.0771484375;1304.1783447265625;5920.0732421875;8381.6318359375;30507.474609375;64910.98046875
130;988.1183471679688;0.0;1358.3648681640625;16389.546875;1307.971923828125;6297.591796875;8295.2763671875;30836.482421875;65472.828125
131;985.131591796875;0.9413317441940308;1534.7640380859375;16400.697265625;1330.48046875;6235.13427734375;8751.1337890625;30446.005859375;65683.8125
132;1067.1405029296875;0.4706658720970154;1366.848388671875;16471.935546875;1310.346923828125;6096.9404296875;7963.96630859375;30855.71484375;65132.796875
133;1102.029541015625;1.1766645908355713;1563.9222412109375;16842.744140625;1418.9378662109375;6380.67626953125;8487.2216796875;30285.58203125;66081.75
134;1194.7154541015625;0.4706658720970154;1742.7255859375;16721.63671875;1308.547119140625;6027.66845703125;8527.9736328125;30250.201171875;65773.359375
135;1176.9779052734375;0.7059987783432007;1552.363525390625;16504.29296875;1296.607177734375;6116.30908203125;8548.095703125;30131.873046875;65326.6640625
136;1106.1776123046875;0.0;1643.524169921875;17081.021484375;1280.12109375;6089.84130859375;8819.767578125;29437.83203125;65457.875
137;906.3004150390625;1.1766645908355713;1512.4830322265625;16660.59765625;1316.607666015625;6362.21630859375;8161.9892578125;29516.193359375;64437.1875
138;1016.272216796875;0.0;1608.9547119140625;16633.517578125;1405.0650634765625;6267.68115234375;8418.03515625;29481.970703125;64831.15234375
139;1029.71142578125;0.0;1389.8211669921875;16259.6611328125;1356.8231201171875;6316.369140625;8495.6611328125;29575.859375;64423.37109375
140;1016.7197875976563;0.0;1457.67919921875;16534.482421875;1240.3446044921875;6048.41455078125;8174.0166015625;29873.439453125;64344.5859375
141;985.3146362304688;0.0;1414.0494384765625;16521.830078125;1309.1845703125;6196.68212890625;8627.271484375;29356.92578125;64410.828125
142;937.423583984375;0.0;1237.8968505859375;16798.63671875;1306.9908447265625;6238.47900390625;8105.31201171875;29374.2890625;63998.60546875
143;853.8246459960938;0.4706658720970154;1406.8031005859375;16633.8046875;1453.1229248046875;6406.619140625;8484.029296875;30356.275390625;65594.515625
144;918.1173095703125;0.2353329360485077;1466.759765625;16340.62890625;1369.4844970703125;6711.58251953125;8479.2431640625;30029.099609375;65314.6015625
145;961.5402221679688;0.2353329360485077;1481.5308837890625;16312.8740234375;1332.0670166015625;6828.80224609375;8489.185546875;29775.255859375;65181.08203125
146;996.0370483398438;0.0;1189.0283203125;16071.2421875;1428.4891357421875;6583.78466796875;8495.7578125;29903.923828125;64667.8828125
147;1075.821044921875;0.0;1475.3751220703125;16432.083984375;1353.512939453125;6430.73193359375;8799.791015625;29747.177734375;65313.86328125
