STEP;C11;NP;OCB;OCC;OCW;WYC;TOTAL
0;4010.8994140625;0.2353329360485077;3174.880615234375;21135.837890625;5171.5361328125;63903.3125;97398.015625
1;4045.84326171875;0.0;3023.784912109375;21026.4296875;5564.12451171875;61536.0234375;95197.0390625
2;4045.514404296875;0.2353329360485077;2896.900146484375;20457.39453125;5260.8125;61472.515625;94134.46875
3;3914.246337890625;0.0;2985.822998046875;20167.580078125;5418.2119140625;62174.0234375;94661.109375
4;3633.91064453125;0.0;2712.45263671875;20486.515625;5327.79052734375;62402.046875;94563.828125
5;3695.29345703125;0.0;3191.130615234375;19956.78125;5196.7021484375;62411.96875;94452.9140625
6;3305.99609375;0.0;2843.733154296875;19958.390625;5303.03515625;61573.5;92985.9453125
7;3278.689453125;0.0;2666.14599609375;20278.931640625;5364.8388671875;61985.2421875;93574.8203125
8;2914.876220703125;0.9413317441940308;2573.121337890625;19745.283203125;5091.37548828125;62170.53125;92497.4609375
9;3013.489013671875;0.0;2674.546630859375;19828.916015625;5429.70703125;61316.86328125;92264.5859375
10;3136.9384765625;0.0;2619.238037109375;20101.16015625;5237.05517578125;60826.5703125;91921.6015625
11;2970.984619140625;0.0;2681.289306640625;20179.40234375;5112.0205078125;60916.015625;91860.859375
12;2984.429443359375;0.2353329360485077;2769.8720703125;20574.33984375;5166.8408203125;60906.40625;92402.5859375
13;2787.00439453125;0.0;2766.252197265625;20194.529296875;5223.45751953125;60398.875;91371.453125
14;2806.91943359375;0.4706658720970154;3058.209228515625;20488.2890625;5151.970703125;59946.4609375;91453.0
15;2716.033935546875;0.0;2800.78857421875;20464.359375;5031.3115234375;60657.63671875;91671.40625
16;2595.01806640625;0.4706658720970154;2710.25048828125;19774.103515625;5254.76123046875;60453.01171875;90788.359375
17;2763.380126953125;0.0;2774.140380859375;20374.44140625;5337.5498046875;59920.421875;91170.8984375
18;2746.8408203125;0.0;2568.11083984375;20460.7421875;5362.69677734375;60148.609375;91287.6328125
19;2765.464111328125;0.0;2583.810302734375;20340.00390625;5237.8115234375;59583.90625;90511.765625
20;2509.63916015625;0.4706658720970154;2621.71630859375;20233.296875;5583.20263671875;59399.7421875;90349.171875
21;2731.77294921875;0.0;2602.570556640625;20179.365234375;5396.71630859375;59000.34375;89911.8046875
22;2819.203369140625;0.0;2563.882080078125;20042.533203125;5678.724609375;59347.796875;90453.15625
23;2973.559326171875;0.2353329360485077;2453.609130859375;20877.17578125;5355.8583984375;59579.26953125;91240.3125
24;3105.166015625;0.0;2523.395263671875;19536.61328125;5522.25830078125;60022.234375;90710.3203125
25;2472.214599609375;0.0;2511.090087890625;20232.701171875;5225.82861328125;59909.21875;90351.953125
26;2610.95458984375;0.0;2481.0888671875;19833.72265625;5159.06787109375;60504.7578125;90590.59375
27;2631.82421875;0.4706658720970154;2652.317626953125;19738.955078125;5397.96826171875;60181.16796875;90603.6796875
28;2595.62255859375;0.2353329360485077;2689.791015625;19594.130859375;5580.0966796875;59784.38671875;90244.7109375
29;2780.198974609375;0.0;2749.66748046875;20197.66796875;5518.33203125;59983.08203125;91229.859375
30;2551.962158203125;0.0;2555.81005859375;19676.388671875;5311.98046875;59627.390625;89724.2578125
31;2752.658935546875;0.0;2526.300537109375;20191.81640625;5483.4296875;58839.875;89795.0625
32;2479.372314453125;0.0;2522.4091796875;20046.392578125;5348.9248046875;58622.61328125;89020.46875
33;2202.8486328125;0.0;2509.9892578125;19930.630859375;5266.74609375;59208.26171875;89119.34375
34;2324.1708984375;0.0;2461.760986328125;20041.08203125;5437.05908203125;59499.15234375;89763.9609375
35;2254.6142578125;0.0;2540.4140625;19572.16796875;5090.63671875;58603.1171875;88061.8515625
36;2265.33056640625;0.0;2396.677490234375;19003.306640625;5053.64013671875;58831.73046875;87551.4765625
37;2467.265380859375;0.4706658720970154;2520.19091796875;19451.908203125;4999.23046875;58895.5234375;88335.2109375
38;2674.033447265625;0.0;2333.2373046875;19243.318359375;4960.9375;58878.19140625;88090.6640625
39;2332.859130859375;0.0;2565.27685546875;19344.216796875;5180.02392578125;58653.7734375;88077.0859375
40;2378.011962890625;0.2353329360485077;2688.54443359375;19520.7109375;5257.509765625;58888.1875;88733.9765625
41;2421.19775390625;0.0;2455.228759765625;19534.10546875;5021.94580078125;58732.44921875;88165.328125
42;2413.76513671875;0.0;2284.9130859375;19528.22265625;5118.19873046875;59063.09765625;88408.984375
43;2275.120361328125;0.0;2414.9091796875;19063.40625;4888.70751953125;58264.45703125;86906.9609375
44;2721.130859375;0.0;2464.50537109375;19731.724609375;5013.8515625;59167.7109375;89099.921875
45;2586.280517578125;0.0;2454.484130859375;18888.44140625;4905.89501953125;58522.75;87358.5625
46;2552.1083984375;0.0;2419.20166015625;19747.1875;4856.12451171875;58344.16015625;87919.40625
47;2810.89306640625;0.0;2417.516357421875;19500.30078125;5043.06640625;57732.25390625;87504.546875
48;2589.34814453125;0.0;2157.939697265625;19392.328125;5164.8359375;58048.7109375;87353.7890625
49;2424.635498046875;0.0;2174.2822265625;19052.37890625;5023.3388671875;58220.44921875;86895.578125
50;2398.97705078125;0.0;2301.70361328125;18537.41796875;5008.208984375;57980.05078125;86226.75
51;2114.57373046875;0.0;2130.8583984375;18614.033203125;4922.2578125;57558.875;85341.1640625
52;2122.10205078125;0.0;2155.54833984375;18534.482421875;4998.349609375;57374.2265625;85185.3359375
53;2414.103515625;0.0;2140.253662109375;19026.2265625;5026.02294921875;56932.82421875;85540.0234375
54;2410.7001953125;0.0;2405.009033203125;19055.41796875;4800.74462890625;57809.68359375;86482.171875
55;2424.623291015625;0.0;2241.583251953125;19730.365234375;4932.24462890625;57399.98828125;86729.078125
56;2202.41748046875;0.0;2238.30615234375;18582.9375;4611.1162109375;57216.72265625;84851.78125
57;2077.39453125;0.0;2047.3984375;18902.00390625;4836.4384765625;57000.2265625;84864.171875
58;2228.309326171875;0.0;2087.52685546875;19393.822265625;4803.2705078125;57104.7890625;85618.3125
59;2376.794677734375;0.0;2367.11083984375;18300.0;4842.2216796875;57325.73046875;85212.5546875
60;2283.118408203125;0.0;2428.4140625;18185.3515625;4739.787109375;57082.640625;84719.796875
61;2263.42529296875;0.0;2409.17724609375;18802.994140625;4616.10693359375;56714.7421875;84807.1328125
62;2357.6474609375;0.0;2529.845703125;18819.38671875;4745.2939453125;57294.6015625;85747.65625
63;2537.650146484375;0.2353329360485077;2524.106201171875;19145.365234375;4989.9541015625;56720.21484375;85917.75
64;2492.7421875;0.9413317441940308;2202.465087890625;19598.50390625;5083.400390625;56708.22265625;86086.5390625
65;2149.161865234375;0.0;2405.892822265625;18156.80078125;4956.80712890625;57132.28515625;84801.2890625
66;2222.639892578125;0.0;2273.3076171875;19066.693359375;5009.41064453125;56813.7109375;85386.125
67;1976.5234375;0.0;2361.439697265625;18825.68359375;4891.09619140625;57125.75390625;85180.78125
68;2036.67138671875;0.0;2120.5712890625;18400.62890625;4638.0078125;57120.4140625;84316.8359375
69;2076.504150390625;0.2353329360485077;2207.130859375;18352.345703125;4576.537109375;57533.75390625;84747.1875
70;2040.744384765625;0.0;2091.489990234375;18519.2578125;4734.685546875;57223.62109375;84610.4296875
71;1990.527099609375;0.0;2076.7734375;18760.9765625;4970.35302734375;56849.15234375;84648.046875
72;1997.4246826171875;0.2353329360485077;2397.611572265625;18885.85546875;4796.74658203125;56603.69140625;84682.234375
73;1836.4422607421875;0.0;2261.737060546875;19286.5625;4827.27685546875;56639.23828125;84851.7734375
74;1762.75732421875;0.0;2122.39453125;19051.5703125;4990.9140625;56625.15234375;84553.3359375
75;2012.0692138671875;0.0;2362.514404296875;18704.05078125;4630.015625;57127.70703125;84836.7421875
76;1984.174072265625;0.0;2169.705810546875;19374.080078125;4464.7939453125;56600.40625;84593.7890625
77;1880.00927734375;0.0;1910.3587646484375;18914.96484375;4611.68896484375;56660.5625;83978.0546875
78;2009.5858154296875;0.0;2007.3338623046875;18800.6171875;4563.630859375;56622.89453125;84004.59375
79;1856.30126953125;0.0;2140.433349609375;18626.794921875;4450.41943359375;55910.2109375;82984.59375
80;2241.403564453125;0.0;1964.232666015625;18270.927734375;4625.0869140625;56617.37109375;83719.4296875
81;2069.8505859375;0.2353329360485077;2168.853759765625;18362.83203125;4706.37158203125;56865.60546875;84174.0546875
82;2134.65673828125;0.0;2063.9736328125;18778.005859375;4840.462890625;56371.8359375;84189.4453125
83;2126.673583984375;0.4706658720970154;2320.723388671875;18369.716796875;4724.56982421875;55283.8828125;82826.734375
84;2075.199951171875;0.0;2197.969970703125;18170.806640625;4392.806640625;55172.0859375;82009.53125
85;1815.7901611328125;0.0;2145.723876953125;17578.6171875;4466.36865234375;55287.85546875;81294.984375
86;1993.8929443359375;0.0;2184.11474609375;17614.759765625;4506.751953125;55175.75390625;81475.6875
87;1919.63330078125;0.0;1954.3394775390625;18470.34765625;4415.1982421875;55827.24609375;82587.0859375
88;1792.2559814453125;0.0;2058.177490234375;18269.115234375;4639.974609375;55646.265625;82406.3359375
89;2052.675048828125;1.411997675895691;1886.245361328125;17955.439453125;4431.43310546875;55185.3515625;81513.0546875
90;2128.42041015625;0.0;1978.17626953125;18215.46484375;4648.64990234375;55123.54296875;82094.65625
91;1933.7845458984375;0.0;1999.655029296875;17516.7109375;4351.17724609375;55011.3515625;80812.953125
92;1735.1170654296875;0.0;1902.5072021484375;17591.404296875;4462.12939453125;55376.73046875;81068.4140625
93;1805.33203125;0.2353329360485077;1835.919921875;17556.796875;4429.67529296875;55058.73046875;80687.03125
94;1928.24072265625;0.0;1940.536376953125;17692.626953125;4428.435546875;56000.00390625;81989.953125
95;1872.2301025390625;0.0;1795.6763916015625;17375.84375;4510.3076171875;55261.9453125;80816.5546875
96;2010.5859375;0.0;1913.5362548828125;18013.87890625;4571.5546875;55146.52734375;81656.4453125
97;1889.6920166015625;0.0;2023.731201171875;17386.2421875;4429.2470703125;55353.5234375;81082.6953125
98;1831.4927978515625;0.4706658720970154;1910.819091796875;17596.359375;4531.00048828125;55179.36328125;81049.8984375
99;1810.5750732421875;0.0;1937.8426513671875;17613.541015625;4451.99853515625;55034.04296875;80848.0859375
100;1816.9010009765625;0.0;1969.0584716796875;16984.884765625;4418.65087890625;55143.06640625;80333.03125
101;1906.679931640625;0.0;1928.5538330078125;17498.1015625;4575.08642578125;55710.74609375;81619.6875
102;2142.062255859375;0.0;1997.240966796875;17953.11328125;4520.6015625;54869.75;81482.9375
103;2033.4195556640625;0.0;2045.2060546875;17465.39453125;4507.97265625;54997.15234375;81049.7109375
104;1900.9854736328125;0.4706658720970154;1869.45849609375;17830.44140625;4413.75146484375;54764.10546875;80779.8203125
105;1926.00830078125;0.0;1824.4423828125;17346.02734375;4161.3974609375;55795.12890625;81052.8828125
106;1875.1552734375;0.0;2091.04638671875;17955.84765625;4184.783203125;55222.1875;81329.390625
107;2307.363525390625;0.0;1837.9825439453125;17639.8828125;4298.26806640625;54302.609375;80386.515625
108;1973.944580078125;0.0;2107.528564453125;17670.755859375;4188.04736328125;54942.0859375;80882.8828125
109;2017.6483154296875;0.0;1913.918212890625;17599.552734375;4395.22900390625;55371.09765625;81298.0
110;2115.40966796875;0.0;2249.344970703125;17859.33203125;4319.76513671875;55017.421875;81561.546875
111;2040.6973876953125;0.0;1794.4119873046875;17828.0234375;4314.08251953125;55328.2578125;81305.8203125
112;2101.717041015625;0.0;1937.7333984375;17683.58203125;4332.94970703125;55571.25390625;81627.6640625
113;2044.9779052734375;0.0;1951.7418212890625;17644.228515625;4422.66552734375;55510.30078125;81574.140625
114;2135.041015625;0.0;2179.6162109375;17944.044921875;4595.99560546875;55139.46875;81994.71875
115;1912.0504150390625;0.0;2181.454833984375;17966.763671875;4185.189453125;55295.6953125;81541.71875
116;2256.971435546875;0.7059987783432007;2322.510986328125;17630.517578125;4278.3125;55108.12890625;81597.53125
117;2081.0234375;0.0;2048.17919921875;17190.626953125;4333.880859375;55366.2734375;81020.1875
118;2023.8857421875;0.2353329360485077;2152.393798828125;17247.009765625;4423.6396484375;56005.09375;81852.6640625
119;2280.05712890625;0.0;2077.075927734375;17869.3125;4247.5224609375;55731.45703125;82205.6484375
120;2251.336181640625;0.0;2182.677978515625;17414.384765625;4365.53955078125;55977.41015625;82191.625
121;2332.0234375;0.0;2005.6583251953125;18641.82421875;4511.48779296875;55667.23046875;83158.7265625
122;2405.28466796875;0.0;1948.6298828125;19025.072265625;4587.18212890625;55395.4375;83362.1875
123;2178.231689453125;0.0;1880.46435546875;18095.37890625;4600.759765625;54928.86328125;81684.171875
124;2285.077880859375;0.0;2174.6474609375;18370.84375;4516.50537109375;54647.87109375;81995.3203125
125;2104.56494140625;0.0;2132.37646484375;18370.94921875;4354.33251953125;55485.4453125;82447.765625
126;2300.64697265625;0.0;2051.82421875;18744.19921875;4438.1474609375;54817.94921875;82353.203125
127;2061.84033203125;0.0;2024.1080322265625;17571.044921875;4737.1953125;55057.046875;81451.6484375
128;2150.43603515625;0.0;2309.707763671875;18593.111328125;4765.9501953125;54730.09765625;82549.5234375
129;2069.199951171875;0.0;2118.172119140625;18074.19140625;4426.81103515625;55308.58984375;81997.3203125
130;2119.27197265625;0.0;2085.888671875;17879.4765625;4375.68310546875;55135.23828125;81596.0078125
131;2154.910888671875;0.0;2218.4931640625;19033.900390625;4502.845703125;54813.84765625;82724.28125
132;2033.7662353515625;0.0;2294.617431640625;18000.376953125;4586.24560546875;55014.51953125;81929.984375
133;2098.3349609375;0.0;2053.0693359375;18298.845703125;4621.06591796875;55119.2109375;82190.796875
134;1886.5511474609375;0.0;1919.553955078125;18694.728515625;4516.11181640625;55249.7890625;82267.34375
135;2281.275634765625;0.0;1968.3157958984375;18450.125;4557.7646484375;54620.5390625;81878.3359375
136;1965.1619873046875;0.0;2061.508544921875;18189.447265625;4700.2763671875;54687.6484375;81604.6328125
137;1840.239990234375;0.4706658720970154;1850.6480712890625;17611.37890625;4873.15087890625;54148.5;80324.8984375
138;1544.8203125;0.0;1982.5216064453125;17190.578125;4662.326171875;54274.6640625;79655.171875
139;1803.9776611328125;0.9413317441940308;1906.6641845703125;17128.35546875;4673.1982421875;55078.7890625;80592.2578125
140;1831.172607421875;0.0;1904.5296630859375;17664.93359375;4652.72802734375;54684.9453125;80738.6484375
141;2069.982666015625;0.0;2136.929931640625;17765.0390625;4485.09375;55134.2265625;81591.7109375
142;2210.830322265625;0.0;2181.278564453125;17691.65625;4616.69384765625;54816.4453125;81517.359375
143;1900.7562255859375;0.0;1938.5345458984375;18111.123046875;4616.3095703125;54375.20703125;80942.4765625
144;1911.0556640625;0.0;2163.17138671875;18003.853515625;4700.22314453125;54683.265625;81461.9765625
145;1747.70556640625;0.0;2076.142822265625;17687.212890625;4414.40576171875;54328.67578125;80254.3359375
146;1932.0028076171875;0.2353329360485077;2378.08544921875;17689.533203125;4295.638671875;53669.875;79965.5390625
147;1781.3779296875;1.1766645908355713;2200.626220703125;17719.1015625;4357.28076171875;54132.79296875;80192.7421875
148;1839.3724365234375;0.2353329360485077;2085.017333984375;17983.779296875;4444.3798828125;54402.4375;80755.359375
149;2064.81787109375;0.0;2134.677734375;18947.923828125;4436.17919921875;54619.51953125;82203.609375
150;2063.46533203125;0.0;1988.16552734375;18259.98046875;4528.140625;54647.87890625;81488.078125
151;1824.1475830078125;0.9413317441940308;2117.614501953125;18500.384765625;4428.35400390625;54568.22265625;81440.3359375
152;1880.853515625;0.0;2235.777587890625;18670.1015625;4480.1611328125;54278.65625;81546.0078125
153;1913.8037109375;0.2353329360485077;2203.96435546875;18511.583984375;4500.1953125;54039.140625;81169.34375
154;1965.2213134765625;0.0;1999.4254150390625;18289.1640625;4727.91357421875;53984.91796875;80967.1015625
155;1922.003173828125;0.0;1887.5123291015625;17948.650390625;4470.712890625;54648.6171875;80877.828125
156;1931.3804931640625;0.0;2034.35302734375;18024.625;4679.51904296875;53957.80078125;80628.046875
157;1910.6549072265625;0.9413317441940308;1952.4547119140625;18026.15625;4503.03076171875;54436.76953125;80830.6328125
158;2015.44921875;0.0;2127.937255859375;18111.005859375;4631.15478515625;54491.52734375;81377.4375
159;1948.3115234375;0.2353329360485077;2008.544677734375;17968.080078125;4570.75390625;54034.4765625;80530.9375
160;2049.054443359375;0.2353329360485077;2110.891357421875;18513.9453125;4475.58837890625;54478.90625;81629.1640625
161;2152.986328125;0.2353329360485077;2065.9990234375;18305.509765625;4440.65478515625;54612.65625;81578.6875
162;2223.329345703125;0.4706658720970154;1975.2794189453125;18579.740234375;4489.56103515625;53909.07421875;81177.6640625
163;2140.80810546875;0.0;1961.9002685546875;17627.642578125;4419.3310546875;53948.83984375;80098.7421875
164;1939.4947509765625;0.0;2148.548583984375;17993.60546875;4382.58203125;54493.66015625;80958.171875
165;1841.892578125;0.2353329360485077;2201.685546875;17556.671875;4459.98388671875;54695.64453125;80756.3359375
166;2170.73583984375;0.0;1883.7696533203125;17995.064453125;4673.205078125;54886.56640625;81609.703125
167;2011.826416015625;0.0;1974.943603515625;17565.0234375;4386.482421875;54714.82421875;80653.671875
168;2088.21435546875;0.0;1841.6083984375;17960.091796875;4405.2509765625;53951.88671875;80247.2109375
169;2274.276611328125;0.0;2033.0018310546875;18162.908203125;4935.748046875;54540.44921875;81946.40625
170;2384.479736328125;0.0;1899.9071044921875;18233.9453125;4551.39404296875;54476.875;81547.21875
171;2158.149658203125;0.7059987783432007;1788.857177734375;18077.775390625;4478.8388671875;54215.05859375;80719.7265625
172;2154.247314453125;0.0;1891.68798828125;17724.015625;4728.79443359375;55073.7421875;81573.078125
173;1987.0885009765625;0.0;1848.8985595703125;17896.513671875;4760.64501953125;54899.56640625;81393.203125
174;1964.3912353515625;0.0;1984.165283203125;18182.265625;4635.76953125;54762.01953125;81529.1171875
175;2107.71923828125;0.2353329360485077;1821.25;17616.41015625;4642.7939453125;54522.57421875;80711.5
176;2183.1865234375;0.0;1865.595458984375;17569.333984375;4598.60009765625;54659.17578125;80876.15625
177;2207.182861328125;0.0;1855.81005859375;17970.646484375;4462.7099609375;54355.3515625;80852.2265625
178;2203.2236328125;0.0;1985.5450439453125;17806.248046875;4443.84130859375;54912.734375;81351.921875
179;2252.529052734375;0.2353329360485077;1837.0977783203125;18063.38671875;4331.84228515625;54175.92578125;80661.5703125
180;2128.870361328125;1.8826634883880615;2087.26611328125;17991.298828125;4598.8955078125;54777.890625;81586.5
181;1764.428466796875;0.0;1880.66259765625;17664.787109375;4284.87548828125;54354.47265625;79949.4296875
182;1798.03076171875;0.7059987783432007;1927.7823486328125;17935.736328125;4635.046875;53786.07421875;80083.7265625
183;2055.85400390625;0.0;1976.1939697265625;18349.380859375;4494.78759765625;54252.95703125;81129.4140625
184;1966.2265625;0.0;2305.820068359375;18515.4375;4777.41015625;54069.640625;81635.125
185;2003.2005615234375;0.0;1970.484375;18544.578125;4848.96728515625;54423.36328125;81791.015625
186;1895.8955078125;0.2353329360485077;2161.07958984375;18144.447265625;4711.97216796875;54604.74609375;81518.8046875
187;1858.3448486328125;0.0;2063.8662109375;18063.265625;4632.56201171875;53972.9140625;80591.09375
188;1932.1639404296875;0.0;2096.154541015625;18381.015625;4579.59130859375;54582.91796875;81572.3125
189;1550.349609375;0.0;2066.395751953125;18304.251953125;4899.5693359375;53909.28125;80730.0703125
190;1768.664794921875;0.0;2012.1739501953125;18620.12890625;4781.24658203125;53988.40625;81171.234375
191;1918.26220703125;0.0;2066.857666015625;17761.673828125;4609.21044921875;54179.08984375;80535.4140625
192;1570.0904541015625;0.0;2163.73388671875;18257.44921875;4906.75927734375;54011.94921875;80910.34375
193;1747.1103515625;0.0;2142.8125;18277.6640625;4577.484375;54080.9921875;80826.390625
194;1920.5247802734375;0.4706658720970154;2049.62158203125;18242.494140625;4697.318359375;54202.19921875;81112.8671875
195;1837.2442626953125;0.0;2025.732666015625;18037.390625;4596.8916015625;54136.54296875;80634.3125
196;1932.0341796875;0.0;1987.5023193359375;17899.6171875;4650.81591796875;54228.0625;80698.5546875
197;1890.431884765625;0.0;1862.8095703125;18406.8828125;4678.90576171875;54300.2109375;81139.8828125
198;1945.3153076171875;0.0;1716.01611328125;18188.427734375;4717.177734375;54681.1875;81248.828125
199;2089.344970703125;0.0;1907.6229248046875;17711.76171875;4638.5029296875;54190.0;80537.453125
