STEP;C11;NP;OCB;OCC;OCW;WBL;WYC;TOTAL
0;2428.368896484375;0.7059987783432007;2386.494384765625;23650.30078125;9763.8134765625;5356.486328125;34265.8671875;77852.28125
1;2197.40283203125;0.0;2070.58837890625;23528.263671875;10347.796875;5339.47119140625;34197.8828125;77681.40625
2;2081.746826171875;0.0;2254.379638671875;22721.037109375;10245.748046875;5437.59130859375;34963.125;77703.546875
3;2051.66943359375;0.0;2364.29638671875;23223.359375;10049.30859375;5353.73974609375;33623.59375;76665.9453125
4;2079.217529296875;0.0;2253.385498046875;23139.115234375;9678.283203125;5341.47216796875;34121.0546875;76612.5703125
5;2025.07861328125;0.7059987783432007;2570.475341796875;23330.80859375;9677.4111328125;5333.77587890625;33896.37109375;76834.65625
6;2127.2763671875;0.0;2445.230224609375;22896.76953125;10224.5185546875;5587.84130859375;33664.77734375;76946.421875
7;2074.01953125;0.0;2344.845458984375;22470.283203125;10285.310546875;5529.439453125;33250.5625;75954.5078125
8;2021.220458984375;0.0;2123.67041015625;23702.197265625;10505.6142578125;5236.84326171875;33487.6171875;77077.3046875
9;2117.080810546875;0.0;2072.6630859375;22786.623046875;10284.8916015625;5248.35888671875;33555.4296875;76065.1640625
10;1762.043701171875;0.0;2097.34619140625;22710.720703125;9659.9228515625;5090.263671875;33377.671875;74697.7109375
11;1792.1651611328125;0.0;2034.1270751953125;22305.244140625;9644.4794921875;5095.4853515625;33113.22265625;73984.8203125
12;1843.360107421875;0.0;2229.189208984375;22991.62109375;9420.9091796875;5525.8896484375;32409.365234375;74420.359375
13;1715.41845703125;0.0;2299.143310546875;23109.78515625;9521.279296875;5499.06689453125;32214.279296875;74358.703125
14;1713.13720703125;0.0;1906.841064453125;22777.14453125;9430.8212890625;5016.36083984375;32609.380859375;73453.8515625
15;1568.3819580078125;0.0;1940.532470703125;21401.16796875;9308.8740234375;5174.9873046875;32800.19140625;72193.9765625
16;1427.5067138671875;0.2353329360485077;1806.9122314453125;22619.3046875;9800.005859375;5858.65283203125;31995.30859375;73507.9296875
17;1642.0738525390625;0.2353329360485077;1960.4246826171875;22384.23046875;9810.8251953125;5595.1220703125;31456.529296875;72849.3671875
18;1511.65087890625;0.2353329360485077;2198.92431640625;23262.609375;9823.59765625;5795.67724609375;31517.876953125;74110.4921875
19;1657.5716552734375;0.0;2377.22998046875;22854.126953125;10224.2021484375;5644.39306640625;31369.48828125;74127.1015625
20;1784.9189453125;0.0;1843.5340576171875;21878.21875;9908.2265625;5354.47314453125;32500.078125;73269.2734375
21;1729.956787109375;0.0;1935.9141845703125;22216.92578125;9479.36328125;5765.79931640625;32007.857421875;73135.828125
22;1564.076416015625;0.0;2063.797119140625;22365.0;9743.0146484375;5168.384765625;31836.943359375;72740.9609375
23;1606.0916748046875;0.0;2032.44677734375;22521.99609375;9690.0478515625;5311.24267578125;31085.546875;72247.0546875
24;1535.476806640625;0.0;1882.647216796875;21482.724609375;9723.9638671875;5340.61669921875;31365.14453125;71330.453125
25;1600.615478515625;0.0;1607.715087890625;21426.384765625;8604.2265625;5558.71826171875;30814.486328125;69611.859375
26;1546.98974609375;0.0;1733.415283203125;20802.79296875;9510.6318359375;5432.80615234375;31012.68359375;70039.125
27;1567.12451171875;0.0;1802.060302734375;22037.869140625;9492.69921875;5782.1416015625;30298.583984375;70980.2890625
28;1677.415283203125;0.0;1929.7041015625;22464.9609375;9383.3447265625;5746.10888671875;30189.830078125;71391.125
29;1676.9627685546875;0.0;1956.2646484375;21804.873046875;9502.25;5851.8125;30959.390625;71751.1875
30;1355.8759765625;0.0;1983.50732421875;22491.96484375;9145.3408203125;5492.66259765625;31240.84375;71710.015625
31;1598.5362548828125;0.2353329360485077;2157.20654296875;22719.837890625;10068.376953125;5761.283203125;30514.947265625;72820.25
32;1510.6075439453125;0.0;2074.33642578125;22041.69921875;9916.9296875;5623.9833984375;30449.806640625;71617.0859375
33;1413.9166259765625;0.0;1951.1236572265625;21893.03515625;9653.525390625;5923.27880859375;30477.78515625;71312.3828125
34;1504.8798828125;0.2353329360485077;2078.8193359375;22466.509765625;9762.048828125;5812.05615234375;30470.14453125;72094.4921875
35;1605.57763671875;0.0;2044.9620361328125;22379.759765625;9677.1552734375;5475.43896484375;29889.275390625;71071.90625
36;1598.64599609375;0.0;1854.88330078125;22630.59765625;9103.337890625;5780.84375;29930.052734375;70898.2109375
37;1672.830810546875;0.0;1819.8668212890625;23084.892578125;9681.64453125;5243.390625;29858.16796875;71360.6875
38;1686.6552734375;1.1766647100448608;1641.559814453125;22264.380859375;9548.435546875;5417.71826171875;30616.048828125;71175.7578125
39;1738.097900390625;0.0;1989.1722412109375;23332.474609375;9336.31640625;5555.57958984375;29976.58203125;71927.984375
40;1768.509033203125;0.0;1770.2894287109375;21776.177734375;9941.9130859375;5321.21484375;29901.353515625;70479.1328125
41;1798.103271484375;0.0;1776.676513671875;21484.474609375;9448.5;5451.4697265625;29421.908203125;69380.75
42;1713.70166015625;0.0;1609.8033447265625;21462.7890625;9736.80078125;5329.212890625;28915.41796875;68767.4140625
43;1820.124267578125;0.0;1681.109375;21817.115234375;9287.326171875;5565.35888671875;29685.857421875;69856.5
44;1942.4671630859375;0.0;1748.0609130859375;21694.44140625;9462.044921875;5258.654296875;28788.125;68893.3125
45;1837.5628662109375;0.0;2002.288330078125;21691.384765625;9298.8349609375;5135.140625;29270.30859375;69235.1484375
46;1803.322265625;0.0;1625.4775390625;21120.41015625;9599.150390625;5234.11376953125;29075.416015625;68457.3828125
47;1678.31884765625;0.0;1445.0738525390625;21605.884765625;9386.708984375;5979.181640625;28776.310546875;68870.6796875
48;1573.656982421875;0.7059987783432007;1492.4803466796875;21240.40234375;10315.1455078125;5661.3623046875;28263.515625;68546.78125
49;1611.3931884765625;0.0;1293.9886474609375;21638.65625;9495.6572265625;5004.56494140625;28152.673828125;67196.625
50;1467.0400390625;0.0;1549.969970703125;21254.974609375;9414.9794921875;5585.47509765625;28826.673828125;68098.875
51;1433.5897216796875;0.0;1658.80419921875;21815.4375;9877.302734375;5339.146484375;28543.25390625;68667.1328125
52;1545.8759765625;0.0;1350.2042236328125;22161.9140625;9976.9384765625;5526.20263671875;28622.357421875;69182.9609375
53;1569.1396484375;0.0;1560.057373046875;21734.123046875;9743.8515625;5850.626953125;27557.8828125;68015.265625
54;1782.600830078125;0.0;1532.6522216796875;21611.66796875;9725.6962890625;5711.64404296875;28191.001953125;68554.84375
55;1669.4251708984375;0.0;1508.05615234375;21308.80078125;10030.337890625;6312.71728515625;28658.37109375;69487.4609375
56;1587.64697265625;0.0;1546.7955322265625;21112.091796875;9368.755859375;6306.7333984375;28642.97265625;68564.546875
57;1425.085693359375;0.2353329360485077;1707.2105712890625;22048.517578125;9870.640625;5729.95263671875;28258.4375;69039.71875
58;1548.3023681640625;0.0;1606.2392578125;21667.248046875;10280.6181640625;6063.63720703125;27712.185546875;68877.828125
59;1604.5572509765625;0.0;1621.6424560546875;22294.9296875;9929.6953125;5212.33349609375;27718.912109375;68381.875
60;1388.271240234375;0.0;1394.765869140625;21070.626953125;9413.6923828125;5625.8642578125;28518.6171875;67411.484375
61;1579.74169921875;0.0;1443.0540771484375;20255.607421875;9731.1708984375;5632.41552734375;28576.822265625;67218.3984375
62;1456.4281005859375;0.0;1529.3541259765625;20623.779296875;9582.6162109375;5788.515625;28084.66015625;67064.6953125
63;1350.47998046875;0.0;1571.947509765625;20628.36328125;9367.8994140625;5375.3173828125;28566.1796875;66859.453125
64;1356.4798583984375;0.0;1648.5291748046875;20659.08203125;9551.0810546875;5840.2158203125;29114.34375;68169.25
65;1560.33154296875;0.0;1566.0697021484375;21225.439453125;9994.8212890625;5961.78564453125;28477.640625;68785.65625
66;1458.8575439453125;0.0;1538.9161376953125;21374.236328125;9821.560546875;5761.53662109375;28308.0625;68262.7421875
67;1396.7672119140625;0.0;1665.900146484375;21418.826171875;9447.857421875;5301.974609375;28135.35546875;67366.359375
68;1488.36328125;0.0;1650.2015380859375;22396.865234375;10075.2431640625;5808.78662109375;28101.783203125;69520.8203125
69;1399.374267578125;0.0;1472.78955078125;21542.42578125;9178.44921875;5916.91796875;28725.544921875;68235.1171875
70;1383.1434326171875;0.7059987783432007;1536.176025390625;22008.958984375;9057.62890625;5620.46728515625;28201.23828125;67808.03125
71;1585.7939453125;0.0;1613.6622314453125;22025.30859375;9095.8681640625;5605.4873046875;28417.15625;68342.8203125
72;1473.579833984375;0.0;1732.3170166015625;22116.583984375;9850.861328125;5897.7470703125;28789.25390625;69859.9296875
73;1418.757080078125;0.0;1857.2078857421875;22123.322265625;9162.6279296875;5904.3525390625;29294.65625;69760.6796875
74;1516.90771484375;0.0;1697.6431884765625;21903.689453125;9416.62890625;5655.16796875;28888.326171875;69077.90625
75;1432.0517578125;0.0;1776.209716796875;22312.408203125;10075.474609375;5957.17236328125;28907.9453125;70460.7265625
76;1496.741455078125;0.0;1804.5479736328125;22053.044921875;9528.400390625;6188.10546875;28706.892578125;69777.4296875
77;1414.8211669921875;0.0;1811.712158203125;22187.76953125;9146.4892578125;5301.99169921875;28595.095703125;68457.609375
78;1401.623779296875;0.0;1597.1724853515625;21964.03125;9389.09375;6092.04833984375;28160.97265625;68604.4140625
79;1386.5953369140625;0.0;1656.145263671875;22020.716796875;9963.1572265625;6013.25634765625;28384.7734375;69424.4375
80;1362.49072265625;0.2353329360485077;1756.0238037109375;22656.74609375;9707.1845703125;5927.70703125;28783.298828125;70193.3125
81;1283.898193359375;0.0;1640.6490478515625;21399.251953125;9745.685546875;5958.33642578125;27401.087890625;67428.40625
82;1348.2081298828125;0.0;1553.0137939453125;22199.904296875;9564.5419921875;5794.86474609375;27353.806640625;67813.765625
83;1232.1011962890625;0.0;1531.8399658203125;22137.845703125;9936.9765625;6320.21923828125;27956.595703125;69115.3359375
84;1615.6617431640625;0.0;1830.8006591796875;23554.998046875;10330.4580078125;6018.73974609375;27452.69140625;70803.0625
85;1523.8111572265625;0.0;1552.3363037109375;22546.060546875;10007.5615234375;5957.947265625;27266.46484375;68853.9375
86;1454.3531494140625;0.0;1689.0980224609375;22366.591796875;9696.4228515625;6043.6328125;27744.45703125;68994.15625
87;1422.1634521484375;0.0;1647.2008056640625;22517.29296875;9753.716796875;5766.517578125;27622.97265625;68729.484375
88;1571.1595458984375;0.0;1437.0751953125;22137.224609375;9599.1513671875;6004.24951171875;27655.828125;68404.3359375
89;1468.5203857421875;0.0;1475.989501953125;22133.921875;9894.2646484375;6105.16015625;27250.333984375;68327.859375
90;1386.1275634765625;0.0;1486.296875;21765.9609375;9595.1484375;5742.4482421875;27395.71875;67371.3203125
91;1443.65673828125;0.0;1713.314697265625;22463.380859375;9988.578125;5712.2099609375;27533.474609375;68854.328125
92;1594.86669921875;0.0;1655.5179443359375;21952.3515625;10000.5458984375;6331.5732421875;27800.72265625;69335.3046875
93;1710.212890625;0.2353329360485077;1578.65087890625;21952.103515625;9954.0810546875;6048.45068359375;27998.83984375;69242.296875
94;1677.691650390625;0.2353329360485077;1714.1717529296875;22455.859375;10438.2021484375;5931.59619140625;27397.521484375;69615.0703125
95;1657.8765869140625;0.0;1563.3685302734375;22435.8984375;10159.1474609375;5767.22900390625;27372.90234375;68956.0234375
96;1708.664306640625;0.0;1662.73681640625;23147.109375;10248.845703125;6536.3369140625;27626.03515625;70929.453125
97;1728.6641845703125;0.0;1832.628173828125;22710.607421875;10153.087890625;6474.57177734375;27683.955078125;70583.453125
98;1505.4345703125;0.0;1590.136474609375;21979.2421875;10246.07421875;5961.6083984375;27015.02734375;68297.28125
99;1394.5416259765625;0.0;1638.65576171875;21435.443359375;9969.0380859375;6050.91650390625;26467.7734375;66955.7421875
100;1416.62890625;0.0;1731.4495849609375;21330.466796875;9676.6572265625;6438.68603515625;27396.091796875;67989.421875
101;1469.436767578125;0.4706658720970154;1888.18017578125;22464.998046875;10037.9541015625;5622.29931640625;26894.158203125;68377.0625
102;1526.6475830078125;0.0;1538.3907470703125;21911.287109375;10136.35546875;6176.3232421875;27648.55078125;68937.2265625
103;1425.023681640625;0.0;1811.8853759765625;22049.3046875;10525.880859375;6305.025390625;26920.779296875;69037.65625
104;1408.9755859375;0.0;1691.0218505859375;22126.421875;10006.3125;6036.72802734375;26579.48046875;67848.4296875
105;1759.432861328125;0.0;1826.3929443359375;22437.626953125;9736.7578125;6094.1484375;26389.005859375;68242.9453125
106;1365.111572265625;0.0;1655.6453857421875;21586.1015625;9733.53515625;5715.90771484375;27041.013671875;67096.6875
107;1137.283935546875;0.0;1457.1185302734375;21163.005859375;9710.5986328125;5826.490234375;27053.98828125;66348.03125
108;1490.813720703125;0.0;1434.9713134765625;21097.533203125;10340.6669921875;6135.84814453125;26241.625;66741.1328125
109;1262.757568359375;0.0;1509.3575439453125;21615.740234375;9728.3486328125;6383.82666015625;27237.134765625;67736.703125
110;1185.9237060546875;0.0;1518.43994140625;22483.740234375;9544.01171875;5785.13134765625;26719.53125;67236.328125
111;1515.572509765625;0.0;1671.133056640625;21330.837890625;9834.201171875;5956.8798828125;27253.35546875;67561.5859375
112;1302.036376953125;0.0;1784.9652099609375;21955.625;10474.05078125;5758.4052734375;27512.765625;68787.3203125
113;1327.649169921875;0.0;1759.3216552734375;21609.025390625;10466.7841796875;6073.27392578125;26717.8515625;67953.6015625
114;1415.48388671875;0.0;1569.73291015625;21441.5625;10343.255859375;6341.18115234375;26582.220703125;67693.0234375
115;1412.1708984375;0.0;1502.1676025390625;21627.78515625;10069.5869140625;6101.09130859375;26832.541015625;67544.921875
116;1249.2393798828125;0.0;1464.82080078125;21809.89453125;10076.76953125;5597.7763671875;27193.923828125;67391.90625
117;1410.4609375;0.0;1507.1866455078125;21306.01953125;10015.9794921875;5720.7744140625;26441.822265625;66401.5859375
118;1426.7593994140625;0.0;1386.304931640625;21739.7734375;10306.0703125;5938.15869140625;26733.40234375;67530.046875
119;1325.0609130859375;0.0;1386.653564453125;21656.736328125;10207.841796875;6044.77392578125;26695.873046875;67316.453125
120;1478.411865234375;0.0;1726.369873046875;21101.072265625;9948.5908203125;5828.94140625;26511.6640625;66594.5078125
121;1403.4327392578125;1.1766645908355713;1512.983642578125;21556.921875;10290.7431640625;6301.42236328125;26724.6875;67790.9375
122;1406.78271484375;0.0;1506.93603515625;21632.5625;10408.4501953125;5995.3642578125;26257.32421875;67206.875
123;1313.1480712890625;0.0;1561.45556640625;21264.34375;9687.5869140625;6197.5244140625;26075.900390625;66099.40625
124;1577.8173828125;0.0;1840.1304931640625;21355.259765625;10075.7080078125;6339.41015625;26113.576171875;67301.4375
125;1318.2227783203125;0.0;1644.0577392578125;21366.517578125;10349.2685546875;6282.84326171875;25908.76953125;66869.2109375
126;1320.3880615234375;0.0;1604.865966796875;22344.279296875;9959.4833984375;6085.21240234375;25883.46875;67197.3125
127;1380.27685546875;0.0;1611.3951416015625;22075.08203125;10332.033203125;6074.29052734375;26545.841796875;68018.40625
128;1451.1688232421875;0.0;1541.048095703125;22236.400390625;10531.970703125;6301.5654296875;26310.548828125;68372.484375
129;1372.6412353515625;0.0;1828.8551025390625;23130.548828125;10621.55859375;6242.14453125;27038.712890625;70234.0
130;1186.9232177734375;0.0;1677.531005859375;22012.224609375;10290.8779296875;5930.80615234375;26526.529296875;67624.2421875
131;1292.8563232421875;0.0;1544.206298828125;22505.2109375;10717.3916015625;6398.80859375;27061.794921875;69520.2265625
132;1349.3109130859375;1.1766647100448608;1417.0145263671875;21576.9375;10526.314453125;6380.130859375;26579.9765625;67830.40625
133;1371.6451416015625;0.2353329360485077;1551.914306640625;21692.337890625;10650.0849609375;6406.09814453125;26654.1796875;68326.125
134;1303.309326171875;0.0;1785.98193359375;22091.345703125;10593.4384765625;6175.52587890625;26633.29296875;68582.3671875
135;1425.4390869140625;0.0;1741.9849853515625;22040.060546875;10321.0439453125;6008.22998046875;27122.9140625;68659.3359375
136;1365.073486328125;0.0;1791.1854248046875;21535.525390625;10205.9482421875;6159.46484375;27724.87109375;68781.59375
137;1547.453369140625;0.0;1933.604736328125;21811.40234375;10140.6533203125;6017.98828125;27704.662109375;69155.3828125
138;1343.94677734375;0.2353329360485077;1888.9779052734375;20927.462890625;10045.5009765625;6082.37109375;27108.5703125;67396.6171875
139;1544.7498779296875;0.0;1948.2506103515625;21250.890625;10128.80078125;6092.08154296875;28002.673828125;68966.8515625
140;1646.992431640625;0.0;1868.692138671875;21915.404296875;9905.9140625;5786.48046875;27918.16015625;69041.1796875
141;1567.707275390625;0.0;1807.613037109375;21145.943359375;10666.3056640625;6350.220703125;28203.193359375;69740.8984375
142;1499.921875;0.0;1791.43896484375;21134.779296875;9989.564453125;5801.40234375;27993.044921875;68209.65625
143;1622.960693359375;0.0;1847.9552001953125;21585.345703125;10727.966796875;6014.35107421875;27367.33984375;69165.515625
144;1387.67724609375;0.0;1804.9503173828125;21861.486328125;10158.0791015625;5946.47314453125;27260.6171875;68418.890625
145;1493.04345703125;0.0;1678.8094482421875;22200.48828125;10548.89453125;6075.37841796875;26701.759765625;68697.9453125
146;1383.5028076171875;0.0;1850.275146484375;21059.751953125;9452.8994140625;6062.87890625;27136.634765625;66945.4140625
147;1517.971435546875;0.0;1750.8790283203125;22287.05078125;10037.8466796875;5884.767578125;26875.38671875;68353.3359375
148;1514.8675537109375;0.0;1740.3299560546875;21214.552734375;9929.7578125;5995.2646484375;26702.4453125;67096.53125
149;1312.493408203125;0.0;1789.4776611328125;22620.19140625;10071.6748046875;5970.37548828125;26867.759765625;68631.6796875
150;1563.8114013671875;0.0;1683.3287353515625;22067.796875;10492.06640625;5676.87890625;27591.642578125;69075.1875
151;1631.8795166015625;0.0;1620.0672607421875;22816.65234375;10091.6640625;6161.650390625;27499.181640625;69820.8046875
152;1625.923583984375;0.2353329360485077;1665.6656494140625;22635.37109375;10428.69140625;6270.54638671875;27233.1953125;69859.40625
153;1586.118408203125;0.0;1694.5380859375;22127.126953125;10241.4794921875;5872.98876953125;26997.853515625;68519.7265625
154;1642.8587646484375;0.0;1621.9981689453125;22354.72265625;10039.7841796875;6161.1396484375;27121.919921875;68941.9296875
155;1725.0611572265625;0.2353329360485077;1666.2318115234375;22738.470703125;10278.9970703125;6058.93408203125;27111.3984375;69578.96875
156;1565.3125;0.0;1695.0975341796875;21861.3984375;9273.8740234375;5973.80908203125;27528.20703125;67897.265625
157;1631.5113525390625;0.0;1579.368896484375;22082.0;10241.1591796875;6073.40185546875;28238.359375;69845.34375
158;1559.184326171875;0.0;1595.7183837890625;21591.763671875;9931.6650390625;6277.39990234375;27395.228515625;68350.4921875
159;1446.300048828125;0.0;1477.5079345703125;21293.013671875;10417.1474609375;5978.99365234375;27171.275390625;67783.703125
160;1655.00634765625;0.2353329360485077;1516.29443359375;21546.080078125;10901.90234375;6226.86328125;28348.599609375;70194.7890625
161;1689.02099609375;0.0;1667.205078125;22558.015625;10838.79296875;6401.919921875;27829.76171875;70984.5078125
162;1660.218994140625;0.0;1610.1177978515625;21976.859375;10161.138671875;5982.2177734375;27897.494140625;69287.671875
163;1411.2833251953125;0.0;1346.8397216796875;21593.55078125;9500.6669921875;5892.78955078125;28271.69921875;68016.25
164;1478.2880859375;0.0;1238.616455078125;20448.82421875;10158.5390625;6097.2158203125;27576.13671875;66997.109375
165;1580.732421875;0.0;1400.6046142578125;21259.36328125;9604.744140625;6099.33740234375;27696.51171875;67640.9140625
166;1625.8778076171875;0.0;1391.209716796875;21352.1953125;9704.3193359375;6313.55419921875;27779.435546875;68166.3046875
167;1590.8946533203125;0.0;1485.3187255859375;20950.490234375;9766.62109375;6170.6259765625;27507.109375;67470.7109375
168;1679.669677734375;0.0;1480.2723388671875;22382.78125;9034.8671875;6177.564453125;27352.703125;68107.3671875
169;1651.197509765625;0.0;1407.4664306640625;22087.505859375;10215.84765625;6128.20947265625;27823.6953125;69313.640625
170;1747.6678466796875;0.0;1581.4910888671875;22420.58984375;9725.7919921875;5938.9716796875;27676.970703125;69091.125
171;1635.19482421875;0.0;1565.9952392578125;22356.533203125;9898.5263671875;6327.49755859375;27371.796875;69155.09375
172;1635.4517822265625;0.0;1654.998291015625;22794.021484375;10358.9189453125;6317.57177734375;27282.701171875;70043.2578125
173;1504.923828125;0.0;1548.5206298828125;23540.248046875;9837.787109375;6140.26025390625;26864.951171875;69436.296875
174;1571.4288330078125;0.0;1429.330322265625;22582.509765625;9371.3662109375;5316.01318359375;27285.123046875;67555.234375
175;1547.1817626953125;0.0;1656.0174560546875;22100.5703125;9549.3779296875;5436.48388671875;27387.76171875;67676.953125
176;1610.3209228515625;0.0;1406.598388671875;21321.720703125;9335.2685546875;6066.29638671875;26934.447265625;66674.0390625
177;1162.073974609375;0.0;1398.0252685546875;22014.03125;9415.79296875;5989.43603515625;27300.73046875;67279.5390625
178;1320.2642822265625;0.0;1449.1883544921875;21111.68359375;9877.7412109375;6099.7822265625;26938.470703125;66796.59375
179;1221.912353515625;0.0;1406.205810546875;21146.669921875;10524.6259765625;5940.3466796875;27329.630859375;67569.046875
180;1289.4901123046875;0.0;1446.3411865234375;20949.5234375;9924.37109375;5834.568359375;27336.037109375;66779.78125
181;1185.7008056640625;0.0;1538.0933837890625;21852.51171875;9555.9697265625;5546.046875;27812.361328125;67490.25
182;1285.195068359375;0.0;1581.5133056640625;21563.3984375;10002.2763671875;6378.20556640625;27708.76953125;68518.8515625
183;1474.146240234375;0.4706658720970154;1653.369140625;22249.607421875;9941.810546875;6141.00927734375;27421.814453125;68881.859375
184;1551.510009765625;0.0;1665.7012939453125;22020.73046875;9781.8974609375;5960.48046875;27879.140625;68859.078125
185;1435.8262939453125;0.0;1683.2213134765625;23107.21484375;9848.5;5696.63427734375;27325.603515625;69096.6796875
186;1399.913330078125;0.0;1645.6346435546875;22522.314453125;9698.255859375;6407.990234375;27091.806640625;68765.453125
187;1478.881103515625;0.0;1738.8238525390625;23063.458984375;9487.046875;6564.93359375;27409.912109375;69742.5859375
188;1315.74755859375;0.0;1719.8184814453125;22666.552734375;9690.55859375;6064.259765625;27350.91015625;68807.4453125
189;1320.78466796875;0.0;1510.7225341796875;22491.482421875;9916.228515625;5593.2490234375;27419.39453125;68251.375
190;1324.16357421875;0.0;1454.626220703125;22723.404296875;10240.232421875;6636.17431640625;27846.2265625;70224.671875
191;1502.162841796875;0.0;1564.82177734375;22897.2421875;10228.962890625;6112.59326171875;27612.62890625;69918.109375
192;1308.5584716796875;0.0;1318.4031982421875;21241.28125;10222.4140625;5819.115234375;27589.94140625;67499.375
193;1372.021484375;0.4706658720970154;1266.357666015625;21458.384765625;10156.8037109375;5703.42236328125;27618.412109375;67575.5859375
194;1266.8511962890625;0.2353329360485077;1331.871337890625;20960.82421875;9847.923828125;6228.87060546875;27035.23828125;66671.328125
195;1273.70849609375;0.0;1250.3995361328125;22298.1640625;9924.0341796875;6147.91064453125;27296.900390625;68190.75
196;1247.8807373046875;0.2353329360485077;1288.4666748046875;22121.125;10107.6142578125;6501.98583984375;26857.55078125;68124.40625
197;1205.480712890625;0.0;1278.24560546875;21716.341796875;10347.869140625;6101.2333984375;26523.646484375;67172.53125
198;1373.41845703125;0.4706658720970154;1340.7381591796875;21897.923828125;10456.7294921875;6326.4609375;26831.77734375;68227.0859375
199;1271.6695556640625;0.0;1322.11279296875;21559.44140625;10101.033203125;6199.349609375;27247.357421875;67700.65625
