STEP;C11;NP;OCB;OCC;OCE;OCN;ONC;ZOR;TOTAL
0;2296.626953125;0.0;2347.748779296875;15174.7880859375;2957.06982421875;3720.149169921875;22160.283203125;27769.208984375;76425.765625
1;2226.358154296875;0.2353329360485077;2242.435546875;15401.5380859375;2904.6728515625;3875.243896484375;22106.462890625;27205.744140625;75962.3515625
2;2304.564208984375;0.7059987783432007;2425.568115234375;15611.3193359375;3201.30224609375;3684.349365234375;21802.962890625;26962.419921875;75992.875
3;2270.529296875;0.0;2292.041259765625;15445.7421875;2885.20068359375;3522.57568359375;22112.51171875;26757.22265625;75285.6875
4;2059.521484375;0.2353329360485077;2504.359130859375;16010.955078125;2822.053955078125;3819.734130859375;22995.84765625;26394.248046875;76606.6640625
5;2329.209716796875;0.9413317441940308;2312.28173828125;14871.4306640625;2677.72216796875;4042.5068359375;21397.1796875;26578.166015625;74209.140625
6;2024.6561279296875;0.0;2141.961181640625;15475.9638671875;2915.03955078125;3870.44873046875;22078.59765625;26230.681640625;74737.2734375
7;2160.20263671875;0.0;2109.103271484375;14955.3232421875;2893.012451171875;3942.503173828125;21485.41796875;26459.048828125;74004.4765625
8;2203.54541015625;0.0;2167.693359375;15335.72265625;2848.129150390625;3859.831298828125;22091.2265625;25693.326171875;74199.2578125
9;2039.318115234375;0.2353329360485077;2425.596923828125;15825.345703125;2989.978759765625;3559.515380859375;22380.150390625;26353.16015625;75573.109375
10;2158.260498046875;0.0;2594.677978515625;16230.998046875;2859.244873046875;3819.369384765625;22204.4921875;25817.123046875;75684.03125
11;1971.282958984375;0.0;2349.091064453125;16176.0380859375;2655.59716796875;3915.6611328125;21984.1328125;25413.291015625;74465.0546875
12;1980.396484375;0.0;2336.3662109375;15689.9453125;2728.77197265625;3929.273681640625;22123.76953125;25719.818359375;74508.0
13;2202.1279296875;0.0;2430.965087890625;16000.5126953125;3148.87744140625;3898.934814453125;22556.958984375;25238.912109375;75477.0546875
14;2053.791748046875;0.4706658720970154;2317.15576171875;15866.6865234375;2838.93603515625;3890.891845703125;22046.970703125;25179.103515625;74193.890625
15;2027.1761474609375;0.0;2383.931640625;16362.7705078125;2807.515625;3907.839111328125;22201.771484375;25349.775390625;75040.609375
16;1784.0472412109375;0.0;2287.775634765625;15860.001953125;2838.711669921875;3889.41796875;21907.25;25231.302734375;73798.2890625
17;1630.288818359375;0.0;2074.7001953125;14907.796875;2977.637939453125;4327.599609375;21651.80078125;25235.060546875;72804.6875
18;1873.77099609375;0.2353329360485077;2285.98486328125;15310.2099609375;2732.23193359375;4016.77783203125;21908.05859375;24830.765625;72957.7265625
19;1545.6771240234375;0.2353329360485077;2174.683349609375;15446.552734375;2797.643310546875;4099.21240234375;23021.40234375;25036.103515625;74121.28125
20;1724.087158203125;0.2353329360485077;2108.4560546875;14983.2392578125;3070.734130859375;3895.45361328125;22645.890625;24844.123046875;73272.1640625
21;1583.048828125;0.0;2228.883544921875;14547.185546875;2834.427734375;4134.39453125;21817.48046875;24023.94921875;71169.046875
22;1506.6571044921875;0.0;2134.224853515625;14110.28515625;2893.62158203125;4032.811767578125;22048.353515625;24104.783203125;70830.53125
23;1462.666015625;0.0;2019.1944580078125;14369.3017578125;2764.667724609375;4095.2734375;22918.884765625;24275.107421875;71904.734375
24;1603.20751953125;0.0;1992.0140380859375;14726.6884765625;2895.387939453125;4183.6982421875;22197.5390625;23517.125;71115.4609375
25;1549.1259765625;0.0;2053.71484375;15126.728515625;2924.690185546875;3954.912353515625;23253.294921875;23816.4609375;72678.484375
26;1468.9415283203125;0.4706658720970154;2095.979736328125;14524.296875;2966.98828125;4359.560546875;23149.451171875;24411.548828125;72977.21875
27;1522.144287109375;0.2353329360485077;2247.53955078125;14085.4541015625;2760.02880859375;4013.139404296875;22952.861328125;24242.85546875;71824.0703125
28;1539.165771484375;0.2353329360485077;2004.480712890625;14613.8115234375;2947.426025390625;4103.921875;23266.091796875;24092.486328125;72567.359375
29;1654.9390869140625;0.0;2080.8212890625;14217.0234375;2782.139404296875;4093.60595703125;23081.67578125;23979.630859375;71889.8046875
30;1355.9542236328125;0.2353329360485077;2060.65673828125;14529.6220703125;2909.933349609375;4137.89208984375;22442.439453125;23973.6015625;71410.265625
31;1468.9813232421875;0.0;1983.583740234375;14795.7861328125;3008.36669921875;4210.60791015625;23458.330078125;23476.4765625;72401.8046875
32;1504.3333740234375;0.0;1988.12109375;14793.3271484375;3003.424072265625;4381.2431640625;22966.8515625;23696.04296875;72333.1640625
33;1651.3057861328125;0.0;2105.40625;14950.0078125;2747.434814453125;4096.0576171875;22939.140625;23350.25390625;71839.125
34;1692.43701171875;0.0;1980.2593994140625;14594.6669921875;2713.124755859375;4071.49853515625;21968.640625;23469.572265625;70489.875
35;1675.6455078125;0.0;1850.4412841796875;14773.115234375;2867.909423828125;3981.275146484375;22259.74609375;23460.935546875;70868.8203125
36;1565.38916015625;0.9413317441940308;1911.2525634765625;15975.349609375;2873.23681640625;4203.109375;23336.1640625;23452.94140625;73317.9296875
37;1474.8175048828125;0.0;1925.7857666015625;15751.6279296875;2844.88623046875;3931.719482421875;21793.6484375;23144.125;70866.3046875
38;1394.6107177734375;0.0;2032.570556640625;15838.64453125;2896.50341796875;4545.44970703125;22775.83984375;23324.09765625;72807.421875
39;1552.1610107421875;0.0;1808.4752197265625;15301.119140625;2881.42431640625;4441.29296875;22870.009765625;23302.01953125;72156.421875
40;1537.9368896484375;0.0;1816.215576171875;15248.3359375;2645.404052734375;3829.83740234375;22720.03125;23156.3984375;70953.9296875
41;1659.7352294921875;0.2353329360485077;1953.3502197265625;15014.365234375;2424.219482421875;4264.3349609375;22449.11328125;22576.9921875;70342.1328125
42;1443.0093994140625;0.0;2002.4920654296875;14890.7578125;2577.492919921875;4029.330322265625;22266.287109375;22030.775390625;69239.7421875
43;1540.731689453125;0.0;1720.4224853515625;15752.60546875;2527.252685546875;3963.4599609375;22590.87109375;22773.251953125;70868.2265625
44;1748.9306640625;0.0;1862.293212890625;15469.65625;2687.653564453125;4038.71923828125;23291.546875;22269.8125;71368.2109375
45;1548.2520751953125;0.2353329360485077;1842.4693603515625;14741.28515625;2583.79443359375;3853.129150390625;22938.212890625;22661.2421875;70168.3984375
46;1584.1798095703125;0.7059987783432007;1870.23291015625;14514.5888671875;2519.525390625;3866.03125;23123.373046875;22496.95703125;69975.2421875
47;1522.439697265625;0.0;1821.5777587890625;14674.517578125;2309.0;4356.91162109375;22812.251953125;22175.58984375;69671.9609375
48;1446.2725830078125;0.2353329360485077;1952.6912841796875;15189.50390625;2553.046630859375;4379.8388671875;24328.30078125;22213.48828125;72063.3046875
49;1448.2628173828125;0.2353329360485077;2094.244140625;15017.6337890625;2643.094482421875;4204.4609375;23649.5;21975.4453125;71032.609375
50;1305.6019287109375;0.4706658720970154;1799.452392578125;15231.9208984375;2557.296630859375;4223.4248046875;23187.6875;22539.0;70844.6953125
51;1404.1495361328125;0.0;1620.8045654296875;14677.208984375;2399.570556640625;3999.61767578125;22837.013671875;22317.998046875;69256.0234375
52;1429.779296875;0.0;1762.16015625;14704.689453125;2347.223876953125;4299.46484375;22969.953125;22482.591796875;69995.6796875
53;1507.2476806640625;0.2353329360485077;1843.601318359375;15704.5615234375;2311.76953125;3732.65283203125;23851.58984375;22383.30859375;71334.6328125
54;1268.35791015625;0.2353329360485077;1819.1656494140625;15620.10546875;2239.010986328125;4161.94140625;23382.154296875;22317.83203125;70808.4921875
55;1550.6051025390625;0.0;1914.5150146484375;15363.421875;2474.867919921875;4384.9150390625;24480.876953125;21109.375;71278.0390625
56;1318.0745849609375;0.9413317441940308;1827.613037109375;15485.04296875;2304.06494140625;3940.02294921875;24209.8359375;22152.3671875;71237.625
57;1475.0079345703125;0.0;1947.7874755859375;15092.7080078125;2543.558837890625;3940.453369140625;24081.203125;22496.59765625;71577.015625
58;1454.2098388671875;0.0;1982.156982421875;15400.244140625;2417.177734375;4125.185546875;24267.068359375;21533.5703125;71179.140625
59;1520.239013671875;0.0;2033.7757568359375;15297.7685546875;2274.703369140625;4558.58203125;24162.30078125;21549.861328125;71396.890625
60;1521.0457763671875;0.0;1875.6864013671875;15257.294921875;2371.198486328125;4516.61865234375;24421.37890625;21782.138671875;71744.9921875
61;1327.368408203125;0.2353329360485077;1905.1512451171875;15409.40625;2217.644775390625;4329.15478515625;23104.546875;21813.458984375;70106.6328125
62;1548.1956787109375;0.0;1813.0526123046875;15553.6533203125;2261.99951171875;4347.77099609375;23284.197265625;21623.056640625;70431.65625
63;1578.4619140625;0.0;1842.3046875;14538.8154296875;2360.130615234375;4086.777587890625;23268.427734375;21478.017578125;69152.578125
64;1491.481201171875;0.0;1737.2293701171875;15087.123046875;2175.395751953125;4209.55712890625;23545.96875;20756.19921875;69002.5078125
65;1311.5665283203125;0.0;1766.8267822265625;14705.2998046875;2344.074951171875;4414.63720703125;23238.734375;21035.88671875;68816.546875
66;1375.8974609375;0.0;1877.343994140625;14947.271484375;2316.431884765625;4107.47314453125;22753.208984375;20964.7109375;68342.0390625
67;1216.3177490234375;0.0;1708.3221435546875;15120.2646484375;2190.697998046875;3956.627685546875;23334.705078125;21247.275390625;68773.921875
68;1373.5675048828125;0.2353329360485077;1969.77783203125;14715.029296875;2148.620849609375;4216.00830078125;23265.236328125;21236.353515625;68924.625
69;1443.9698486328125;0.0;1789.589599609375;14433.7041015625;2199.75634765625;3971.458740234375;22931.3828125;21209.98046875;67979.3203125
70;1497.4296875;0.4706658720970154;1797.050048828125;14331.552734375;2157.324462890625;4163.77001953125;23605.158203125;20981.24609375;68533.8046875
71;1445.4969482421875;0.9413317441940308;1747.844482421875;14848.21875;2066.909912109375;3997.3017578125;23167.84375;20810.34765625;68084.515625
72;1415.9632568359375;0.0;1833.59765625;15164.7724609375;2106.234130859375;4149.900390625;23669.943359375;20941.263671875;69281.2109375
73;1429.77685546875;0.0;1850.4249267578125;14665.00390625;2397.3798828125;4378.75439453125;23826.513671875;20752.10546875;69299.6953125
74;1413.702880859375;1.6473305225372314;1925.9156494140625;14716.0302734375;2555.664306640625;4241.73681640625;24462.59375;20865.826171875;70182.9765625
75;1401.3914794921875;2.1179964542388916;2235.078125;15021.9208984375;2394.824462890625;4238.73974609375;24366.654296875;20831.576171875;70492.03125
76;1287.212646484375;0.2353329360485077;2017.39599609375;14611.08203125;2384.333251953125;4327.1376953125;24157.1796875;20721.9765625;69506.25
77;1406.2581787109375;0.0;2092.137451171875;15085.361328125;2506.380615234375;4170.857421875;23794.123046875;20326.6015625;69381.390625
78;1172.432373046875;0.0;2105.208251953125;15078.07421875;2265.37255859375;4029.25341796875;23995.6953125;20212.279296875;68858.046875
79;1345.4136962890625;0.0;1890.3729248046875;15051.9541015625;2424.784912109375;3974.00048828125;23355.34375;20459.10546875;68500.7265625
80;1326.156005859375;0.2353329360485077;1983.487060546875;15293.794921875;2643.88525390625;4537.08740234375;23227.6875;20978.55859375;69990.4296875
81;1369.6478271484375;0.0;1788.6383056640625;14692.490234375;2680.725341796875;4285.48681640625;22929.845703125;20093.94921875;67840.2265625
82;1401.2244873046875;0.0;1946.9510498046875;15178.6884765625;2388.591064453125;3814.90966796875;23076.994140625;20171.345703125;67978.078125
83;1550.68896484375;0.0;1901.2623291015625;15650.34375;2470.85107421875;3728.958984375;22939.525390625;21041.556640625;69283.0625
84;1571.822998046875;0.0;1794.9149169921875;15278.7490234375;2495.92236328125;4274.638671875;23342.099609375;20394.025390625;69151.8359375
85;1387.6488037109375;0.0;2078.508056640625;15332.71875;2445.196533203125;3995.374755859375;23754.501953125;20604.625;69598.1640625
86;1184.348876953125;0.0;2120.968017578125;15289.1943359375;2303.705322265625;4142.76806640625;23799.361328125;20687.05859375;69526.984375
87;1056.7998046875;0.0;2089.921630859375;15232.158203125;2469.2919921875;4431.759765625;24073.908203125;20623.185546875;69976.65625
88;1109.031005859375;0.0;2062.089599609375;15069.421875;2490.190185546875;4295.923828125;24107.013671875;20867.31640625;70000.859375
89;1227.98681640625;0.0;1930.1107177734375;15462.8330078125;2441.90087890625;4245.4306640625;23708.591796875;20167.73828125;69184.1171875
90;1045.3321533203125;0.0;1821.670654296875;15625.966796875;2310.009521484375;4210.29052734375;23613.306640625;20421.966796875;69048.0390625
91;1094.732421875;0.0;1965.43603515625;15028.25;2581.6552734375;4256.53515625;23889.2578125;20150.474609375;68965.8828125
92;1010.3579711914063;0.0;1916.7508544921875;14525.7861328125;2320.83984375;3935.09619140625;23338.15625;20199.21875;67245.65625
93;1155.6561279296875;0.0;1967.6322021484375;14735.55078125;2416.194091796875;4297.4326171875;23972.513671875;20985.720703125;69530.34375
94;1064.5433349609375;0.0;1946.8165283203125;15112.7626953125;2313.356201171875;4203.62255859375;24123.884765625;20812.82421875;69577.421875
95;1231.816162109375;0.0;1690.761962890625;14855.9951171875;2367.28466796875;4029.370361328125;23701.509765625;20267.72265625;68144.03125
96;1155.9549560546875;0.0;1726.1044921875;14969.4794921875;2384.617919921875;4065.91455078125;23332.4296875;20383.0078125;68017.375
97;1111.867919921875;0.0;1927.52197265625;15327.2607421875;2176.11572265625;3954.678955078125;23330.876953125;20296.353515625;68124.265625
98;1195.3980712890625;0.4706658720970154;1996.8837890625;14716.67578125;2276.58251953125;4063.482177734375;22466.958984375;20756.794921875;67472.890625
99;1488.700927734375;0.9413317441940308;1911.8006591796875;14997.55859375;2463.79443359375;4288.8798828125;23177.880859375;20545.3359375;68874.546875
100;1256.50537109375;0.7059987783432007;1810.8438720703125;14903.76171875;2439.268310546875;4149.71337890625;22989.619140625;20677.3671875;68227.28125
101;1259.70654296875;0.2353329360485077;1949.046142578125;14696.9228515625;2336.7734375;4535.845703125;23750.939453125;20645.30078125;69174.40625
102;1209.07373046875;1.6473305225372314;1715.7735595703125;14171.4345703125;2491.382568359375;4000.12744140625;22904.259765625;20240.0078125;66733.2421875
103;1184.3656005859375;0.0;1681.14404296875;14770.5302734375;2290.54248046875;3928.74560546875;23943.546875;20574.220703125;68372.5859375
104;1267.412109375;0.0;1821.80517578125;15057.111328125;2232.811767578125;4210.52099609375;23517.736328125;20421.734375;68528.859375
105;1050.1923828125;0.0;1845.153564453125;15543.6103515625;2275.1005859375;3957.756103515625;24106.033203125;20492.36328125;69269.96875
106;1101.537353515625;0.0;1749.34814453125;15005.140625;2430.811279296875;4576.19287109375;23524.11328125;20583.5;68970.21875
107;1235.252685546875;0.2353329360485077;2012.6478271484375;15014.556640625;2273.638427734375;4215.74560546875;23944.765625;20394.037109375;69090.4921875
108;1348.9283447265625;0.0;1956.9468994140625;14563.59375;2468.4091796875;4182.0537109375;23914.138671875;19978.134765625;68411.6328125
109;1163.068603515625;0.9413317441940308;2003.725341796875;14486.1142578125;2402.071533203125;4134.36328125;23897.8515625;20436.9609375;68524.7265625
110;1231.259521484375;0.2353329360485077;2032.757568359375;14599.0078125;2251.194580078125;4259.25927734375;22843.08203125;19914.1328125;67130.3828125
111;1120.7452392578125;0.4706658720970154;1969.54736328125;14416.0927734375;2237.000732421875;4244.12451171875;24539.498046875;20309.486328125;68836.4609375
112;1290.3974609375;0.2353329360485077;2153.35986328125;14623.712890625;2394.543212890625;4466.3369140625;23636.755859375;19435.78515625;68000.671875
113;1237.9505615234375;0.0;1990.2874755859375;14535.78515625;2447.767822265625;4026.6884765625;23492.380859375;19619.421875;67349.84375
114;1314.2296142578125;0.0;2000.9033203125;15027.6982421875;2411.5205078125;4374.53125;24064.271484375;19689.845703125;68882.5078125
115;1229.462646484375;0.0;2205.332763671875;14866.5546875;2399.32080078125;4471.78125;24151.283203125;19326.89453125;68650.2890625
116;1057.68408203125;0.2353329360485077;1915.146240234375;14619.9228515625;2412.15087890625;4183.9072265625;24592.21484375;20042.19921875;68823.21875
117;1146.4710693359375;0.0;1932.110595703125;14619.7138671875;2336.86572265625;4438.25830078125;23980.326171875;19595.6171875;68049.078125
118;1132.6258544921875;0.0;1824.7342529296875;14424.4375;2470.12158203125;4612.66015625;24535.9765625;19840.28125;68840.53125
119;1085.2147216796875;0.0;1862.4951171875;14682.302734375;2460.178955078125;4331.87255859375;23959.71875;19946.12109375;68327.5234375
120;1163.5684814453125;0.2353329360485077;2143.899658203125;15215.9453125;2390.87451171875;4335.43115234375;24035.22265625;19996.890625;69281.953125
121;1065.020263671875;0.0;1896.560546875;14860.095703125;2424.60986328125;4214.91845703125;24065.42578125;20045.041015625;68571.2890625
122;1228.217041015625;0.0;2042.9490966796875;14994.7177734375;2357.730224609375;4673.90673828125;24860.82421875;19876.818359375;70034.828125
123;1058.1854248046875;0.0;1953.6998291015625;14512.2705078125;2186.92236328125;4206.626953125;25155.619140625;20092.396484375;69165.34375
124;1049.707275390625;0.0;1747.5625;14154.169921875;2198.1005859375;4215.451171875;23518.505859375;20177.3203125;67060.4296875
125;1207.5755615234375;0.2353329360485077;1787.0987548828125;14408.541015625;2366.91552734375;4310.1650390625;23685.1015625;20673.544921875;68438.703125
126;1202.466796875;0.0;1736.8350830078125;15061.5009765625;2389.141845703125;4333.46875;24367.576171875;19950.599609375;69041.3125
127;1186.8665771484375;0.0;1603.542724609375;14159.78125;2348.021728515625;4057.121337890625;23839.421875;19874.861328125;67069.125
128;1107.863525390625;0.0;1843.513916015625;14505.4931640625;2383.494873046875;4217.05859375;24059.40625;19691.47265625;67807.8671875
129;1059.37255859375;0.0;1768.16064453125;13465.107421875;1991.021484375;4312.10107421875;23762.005859375;19975.794921875;66333.203125
130;1032.745361328125;0.0;1861.627197265625;14331.138671875;2368.625244140625;4300.5302734375;23298.556640625;19633.25390625;66826.1640625
131;893.1607666015625;0.0;1709.5328369140625;14063.1005859375;2372.9912109375;3802.089111328125;23343.615234375;19830.95703125;66015.0703125
132;1042.7061767578125;0.0;1686.3203125;14149.994140625;2251.531005859375;4047.544189453125;23448.046875;19636.326171875;66261.8984375
133;981.4358520507813;0.0;1782.5494384765625;14466.9423828125;2220.80810546875;4152.6376953125;23337.345703125;19468.767578125;66410.1171875
134;1103.4559326171875;0.0;1790.7860107421875;14886.3505859375;2458.060302734375;3884.322998046875;24153.154296875;19552.2265625;67828.0078125
135;1076.5340576171875;0.0;2061.512451171875;15212.150390625;2420.386962890625;4327.5927734375;24867.806640625;19095.3359375;69061.203125
136;1325.32373046875;0.0;1647.7435302734375;14634.826171875;2368.108154296875;4047.919677734375;23154.005859375;19377.4765625;66555.0625
137;1117.8448486328125;0.0;1852.447021484375;15558.818359375;2414.267578125;3832.601806640625;23354.037109375;19112.560546875;67242.0859375
138;1129.8299560546875;0.0;1923.523193359375;14388.53515625;2543.735107421875;4177.72607421875;22948.96484375;19325.1328125;66437.0859375
139;1150.6722412109375;0.0;2066.228515625;14612.9931640625;2517.258056640625;4122.84814453125;23613.375;19333.966796875;67416.8984375
140;1306.3734130859375;0.0;1947.098388671875;15396.1826171875;2521.26416015625;4150.9609375;24742.1953125;19384.71875;69448.4921875
141;1025.3577880859375;0.0;1763.951904296875;14635.80078125;2351.6640625;4031.62255859375;24402.056640625;19208.34375;67418.421875
142;1142.558349609375;0.0;1749.22021484375;15036.18359375;2380.63525390625;4007.423095703125;23921.93359375;19369.95703125;67607.515625
143;1088.605712890625;0.0;1873.810791015625;15082.513671875;2518.242919921875;3985.891845703125;23946.8828125;19590.5703125;68086.1328125
144;1185.5545654296875;0.0;1780.3917236328125;14883.2509765625;2299.7490234375;4171.765625;24143.478515625;19286.42578125;67750.296875
145;1128.490234375;0.0;1965.7681884765625;15133.896484375;2625.697265625;4406.0927734375;24248.7578125;18965.421875;68473.53125
146;1073.7529296875;0.0;1730.648681640625;15377.6845703125;2586.711181640625;4064.13134765625;24402.451171875;18978.4140625;68213.53125
147;1122.4267578125;2.823995351791382;1946.7774658203125;15301.779296875;2591.656005859375;4286.3818359375;24146.099609375;18935.76171875;68333.296875
148;1081.8297119140625;0.0;2074.139404296875;15032.6650390625;2601.46337890625;4229.634765625;24086.5234375;19000.533203125;68106.4140625
149;1242.7159423828125;0.2353329360485077;2029.59326171875;15131.400390625;2537.754638671875;4160.21630859375;23551.1796875;18804.041015625;67456.6015625
150;1063.4482421875;0.2353329360485077;1846.0501708984375;14650.7158203125;2468.049072265625;4130.73828125;24245.34765625;19074.513671875;67478.7578125
151;1108.9547119140625;0.0;1888.354736328125;15015.2236328125;2507.906005859375;3936.8525390625;24358.962890625;18750.134765625;67566.046875
152;1316.361572265625;0.0;1911.2955322265625;14808.0517578125;2367.6484375;4561.9609375;24287.658203125;18915.3984375;68168.015625
153;1222.1368408203125;0.0;1885.308837890625;14658.130859375;2426.97802734375;4087.673828125;23734.830078125;18677.634765625;66692.28125
154;1104.59619140625;0.0;1866.9703369140625;15104.2001953125;2351.126953125;3985.894287109375;24125.419921875;18607.5546875;67145.3046875
155;983.5167846679688;0.0;1699.298095703125;15213.6650390625;2241.60205078125;4682.29345703125;23709.466796875;18563.5703125;67093.1171875
156;1134.2369384765625;0.0;1892.5003662109375;15456.0830078125;2347.244384765625;4201.78857421875;24738.37890625;18506.203125;68276.3046875
157;1141.9425048828125;0.0;1808.570068359375;14921.0078125;2529.089599609375;4595.49853515625;24695.021484375;19005.689453125;68696.5
158;1119.95556640625;0.0;1561.4996337890625;15169.2490234375;2327.732666015625;4439.47607421875;23939.92578125;18913.916015625;67471.421875
159;1205.7955322265625;0.0;1790.2802734375;15306.1328125;2284.702392578125;4706.13037109375;24434.927734375;18932.71875;68660.5859375
160;954.9214477539063;0.0;1698.5352783203125;14808.326171875;2169.7900390625;4498.19921875;23549.615234375;18436.443359375;66115.4765625
161;895.4998779296875;0.0;1749.4163818359375;14791.5361328125;2382.603759765625;4552.43994140625;23935.486328125;18833.892578125;67140.546875
162;925.4140625;0.0;1745.2855224609375;15168.626953125;2275.786376953125;4302.326171875;24715.537109375;17893.20703125;67025.9140625
163;995.1351928710938;0.0;1646.1993408203125;15104.9580078125;2358.142333984375;4178.353515625;23899.63671875;18181.4765625;66363.375
164;1004.3558959960938;0.2353329360485077;1624.0130615234375;15168.32421875;2425.969970703125;4742.0908203125;24709.87890625;18457.23046875;68131.890625
165;1104.5748291015625;0.0;1829.487060546875;15273.4873046875;2226.031982421875;4206.6591796875;24705.306640625;18539.302734375;67884.421875
166;905.2899780273438;0.0;1619.055419921875;14989.6103515625;2345.964111328125;4649.12548828125;24784.353515625;18627.783203125;67920.8203125
167;1033.0186767578125;0.0;1795.9326171875;14350.9892578125;2380.54443359375;4683.03515625;24914.966796875;18581.8359375;67739.9609375
168;950.1697998046875;0.0;1812.9210205078125;14764.982421875;2360.7939453125;4626.4423828125;24944.77734375;18748.23046875;68208.0546875
169;961.1318359375;0.2353329360485077;1845.3277587890625;14063.447265625;2474.367431640625;4369.0966796875;24815.462890625;18290.8828125;66819.5078125
170;919.3187255859375;0.2353329360485077;1679.422119140625;14847.193359375;2252.684326171875;4335.54345703125;24289.478515625;19071.4765625;67395.109375
171;974.7079467773438;0.0;1771.3431396484375;14967.224609375;2186.841552734375;4370.20166015625;24298.51171875;18618.22265625;67186.6171875
172;1059.9029541015625;0.0;1845.30517578125;14729.5859375;2423.837890625;4457.50048828125;23954.0625;18972.345703125;67442.1484375
173;1023.14990234375;0.0;1740.59619140625;15073.0390625;2280.3857421875;4625.72314453125;25168.66796875;18588.080078125;68499.28125
174;1006.3936157226563;0.2353329360485077;1780.200439453125;14573.0546875;2361.1552734375;4393.0126953125;24514.505859375;18431.373046875;67059.53125
175;988.1721801757813;0.0;1859.59765625;15104.2451171875;2165.9033203125;4337.953125;24879.6484375;18109.10546875;67444.25
176;1096.9586181640625;0.0;1868.1328125;14887.443359375;2141.309814453125;4500.7841796875;24255.154296875;18372.83203125;67122.359375
177;982.063720703125;0.0;1723.9722900390625;15193.7265625;2383.493408203125;4263.76953125;24755.32421875;18558.501953125;67860.4609375
178;833.2740478515625;0.0;1867.966064453125;14845.6123046875;2381.965087890625;4401.841796875;24183.763671875;18336.123046875;66850.1953125
179;1150.8494873046875;0.2353329360485077;1789.8033447265625;15291.9453125;2193.459228515625;4769.00341796875;24496.28125;18217.521484375;67908.734375
180;999.2098388671875;0.0;1938.23828125;14814.7041015625;2125.96826171875;4574.9912109375;24201.111328125;17957.533203125;66611.1796875
181;933.7991943359375;0.0;2081.85205078125;15366.833984375;2309.588623046875;4267.97412109375;24112.55859375;18040.578125;67112.84375
182;1070.9661865234375;0.0;1937.36669921875;14962.2958984375;2261.65234375;4210.83056640625;23933.7578125;18265.373046875;66641.7578125
183;1184.651123046875;0.0;1829.158447265625;15284.447265625;2290.834228515625;4207.01904296875;24719.845703125;17760.576171875;67276.2578125
184;879.1397705078125;0.0;1746.25927734375;14995.806640625;2231.462158203125;4344.666015625;24536.724609375;18038.943359375;66772.5625
185;1023.3539428710938;0.0;1906.0784912109375;15648.5107421875;2356.222412109375;4346.26904296875;24086.427734375;17621.248046875;66987.7421875
186;1119.11083984375;0.0;2072.3349609375;15138.18359375;2400.1318359375;4258.3212890625;24247.73828125;18113.26953125;67348.828125
187;1201.616943359375;0.0;1805.853759765625;15503.8896484375;2152.393798828125;4449.48828125;23918.123046875;18242.837890625;67273.8828125
188;1135.231201171875;0.0;1873.880615234375;15155.7373046875;2330.610595703125;4647.10986328125;24606.671875;18027.578125;67776.328125
189;1123.967529296875;0.0;1942.739990234375;14946.6357421875;2372.195556640625;4398.380859375;23668.14453125;18446.17578125;66897.84375
190;976.1226196289063;0.0;2012.166015625;14838.0341796875;2280.295654296875;4476.271484375;24440.27734375;18176.5625;67199.296875
191;944.3182373046875;0.0;1914.9561767578125;15066.5234375;2346.557861328125;4429.71337890625;24081.1953125;18101.140625;66884.015625
192;976.042236328125;0.0;1996.147705078125;14669.896484375;2085.7138671875;4279.02880859375;24396.12890625;18368.990234375;66771.390625
193;977.6490478515625;0.0;1805.8077392578125;15347.7314453125;2238.887939453125;4347.345703125;24382.30078125;18067.521484375;67166.859375
194;917.3810424804688;0.0;1809.223388671875;15446.669921875;2293.90234375;4620.68017578125;24124.3984375;17831.33984375;67043.09375
195;998.9304809570313;0.0;1862.2137451171875;14919.505859375;2083.65234375;4750.8798828125;23912.234375;18676.294921875;67203.328125
196;994.82861328125;0.0;1932.1143798828125;14808.6689453125;2323.755126953125;4329.07080078125;23913.052734375;17967.333984375;66268.5546875
197;843.2349243164063;0.0;2047.4195556640625;15119.4326171875;2256.267578125;4529.650390625;24337.6796875;17802.810546875;66936.140625
198;935.2863159179688;0.0;1861.888427734375;14894.6396484375;2132.770263671875;4395.9853515625;24374.94140625;18118.0703125;66713.2421875
199;974.7095336914063;0.0;1943.482421875;14855.890625;2308.716064453125;4384.96875;24732.61328125;18407.64453125;67607.7421875
